INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "651"
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
### Loading model from: ./logs/pretrain/585/checkpoint_68040.tar ###
[ Step 1648 / 2149 ]
[ Step 1649 / 2149 ]
[ Step 1650 / 2149 ]
[ Step 1651 / 2149 ]
[ Step 1652 / 2149 ]
[ Step 1653 / 2149 ]
[ Step 1654 / 2149 ]
[ Step 1655 / 2149 ]
[ Step 1656 / 2149 ]
[ Step 1657 / 2149 ]
[ Step 1658 / 2149 ]
[ Step 1659 / 2149 ]
[ Step 1660 / 2149 ]
Step [1660/2149]	 Computing features...
[ Step 1661 / 2149 ]
[ Step 1662 / 2149 ]
[ Step 1663 / 2149 ]
[ Step 1664 / 2149 ]
[ Step 1665 / 2149 ]
[ Step 1666 / 2149 ]
[ Step 1667 / 2149 ]
[ Step 1668 / 2149 ]
[ Step 1669 / 2149 ]
[ Step 1670 / 2149 ]
[ Step 1671 / 2149 ]
[ Step 1672 / 2149 ]
[ Step 1673 / 2149 ]
[ Step 1674 / 2149 ]
[ Step 1675 / 2149 ]
[ Step 1676 / 2149 ]
[ Step 1677 / 2149 ]
[ Step 1678 / 2149 ]
[ Step 1679 / 2149 ]
[ Step 1680 / 2149 ]
Step [1680/2149]	 Computing features...
[ Step 1681 / 2149 ]
[ Step 1682 / 2149 ]
[ Step 1683 / 2149 ]
[ Step 1684 / 2149 ]
[ Step 1685 / 2149 ]
[ Step 1686 / 2149 ]
[ Step 1687 / 2149 ]
[ Step 1688 / 2149 ]
[ Step 1689 / 2149 ]
[ Step 1690 / 2149 ]
[ Step 1691 / 2149 ]
[ Step 1692 / 2149 ]
[ Step 1693 / 2149 ]
[ Step 1694 / 2149 ]
[ Step 1695 / 2149 ]
[ Step 1696 / 2149 ]
[ Step 1697 / 2149 ]
[ Step 1698 / 2149 ]
[ Step 1699 / 2149 ]
[ Step 1700 / 2149 ]
Step [1700/2149]	 Computing features...
[ Step 1701 / 2149 ]
[ Step 1702 / 2149 ]
[ Step 1703 / 2149 ]
[ Step 1704 / 2149 ]
[ Step 1705 / 2149 ]
[ Step 1706 / 2149 ]
[ Step 1707 / 2149 ]
[ Step 1708 / 2149 ]
[ Step 1709 / 2149 ]
[ Step 1710 / 2149 ]
[ Step 1711 / 2149 ]
[ Step 1712 / 2149 ]
[ Step 1713 / 2149 ]
[ Step 1714 / 2149 ]
[ Step 1715 / 2149 ]
[ Step 1716 / 2149 ]
[ Step 1717 / 2149 ]
[ Step 1718 / 2149 ]
[ Step 1719 / 2149 ]
[ Step 1720 / 2149 ]
Step [1720/2149]	 Computing features...
[ Step 1721 / 2149 ]
[ Step 1722 / 2149 ]
[ Step 1723 / 2149 ]
[ Step 1724 / 2149 ]
[ Step 1725 / 2149 ]
[ Step 1726 / 2149 ]
[ Step 1727 / 2149 ]
[ Step 1728 / 2149 ]
[ Step 1729 / 2149 ]
[ Step 1730 / 2149 ]
[ Step 1731 / 2149 ]
[ Step 1732 / 2149 ]
[ Step 1733 / 2149 ]
[ Step 1734 / 2149 ]
[ Step 1735 / 2149 ]
[ Step 1736 / 2149 ]
[ Step 1737 / 2149 ]
[ Step 1738 / 2149 ]
[ Step 1739 / 2149 ]
[ Step 1740 / 2149 ]
Step [1740/2149]	 Computing features...
[ Step 1741 / 2149 ]
[ Step 1742 / 2149 ]
[ Step 1743 / 2149 ]
[ Step 1744 / 2149 ]
[ Step 1745 / 2149 ]
[ Step 1746 / 2149 ]
[ Step 1747 / 2149 ]
[ Step 1748 / 2149 ]
[ Step 1749 / 2149 ]
[ Step 1750 / 2149 ]
[ Step 1751 / 2149 ]
[ Step 1752 / 2149 ]
[ Step 1753 / 2149 ]
[ Step 1754 / 2149 ]
[ Step 1755 / 2149 ]
[ Step 1756 / 2149 ]
[ Step 1757 / 2149 ]
[ Step 1758 / 2149 ]
[ Step 1759 / 2149 ]
[ Step 1760 / 2149 ]
Step [1760/2149]	 Computing features...
[ Step 1761 / 2149 ]
[ Step 1762 / 2149 ]
[ Step 1763 / 2149 ]
[ Step 1764 / 2149 ]
[ Step 1765 / 2149 ]
[ Step 1766 / 2149 ]
[ Step 1767 / 2149 ]
[ Step 1768 / 2149 ]
[ Step 1769 / 2149 ]
[ Step 1770 / 2149 ]
[ Step 1771 / 2149 ]
[ Step 1772 / 2149 ]
[ Step 1773 / 2149 ]
[ Step 1774 / 2149 ]
[ Step 1775 / 2149 ]
[ Step 1776 / 2149 ]
[ Step 1777 / 2149 ]
[ Step 1778 / 2149 ]
[ Step 1779 / 2149 ]
[ Step 1780 / 2149 ]
Step [1780/2149]	 Computing features...
[ Step 1781 / 2149 ]
[ Step 1782 / 2149 ]
[ Step 1783 / 2149 ]
[ Step 1784 / 2149 ]
[ Step 1785 / 2149 ]
[ Step 1786 / 2149 ]
[ Step 1787 / 2149 ]
[ Step 1788 / 2149 ]
[ Step 1789 / 2149 ]
[ Step 1790 / 2149 ]
[ Step 1791 / 2149 ]
[ Step 1792 / 2149 ]
[ Step 1793 / 2149 ]
[ Step 1794 / 2149 ]
[ Step 1795 / 2149 ]
[ Step 1796 / 2149 ]
[ Step 1797 / 2149 ]
[ Step 1798 / 2149 ]
[ Step 1799 / 2149 ]
[ Step 1800 / 2149 ]
Step [1800/2149]	 Computing features...
[ Step 1801 / 2149 ]
[ Step 1802 / 2149 ]
[ Step 1803 / 2149 ]
[ Step 1804 / 2149 ]
[ Step 1805 / 2149 ]
[ Step 1806 / 2149 ]
[ Step 1807 / 2149 ]
[ Step 1808 / 2149 ]
[ Step 1809 / 2149 ]
[ Step 1810 / 2149 ]
[ Step 1811 / 2149 ]
[ Step 1812 / 2149 ]
[ Step 1813 / 2149 ]
[ Step 1814 / 2149 ]
[ Step 1815 / 2149 ]
[ Step 1816 / 2149 ]
[ Step 1817 / 2149 ]
[ Step 1818 / 2149 ]
[ Step 1819 / 2149 ]
[ Step 1820 / 2149 ]
Step [1820/2149]	 Computing features...
[ Step 1821 / 2149 ]
[ Step 1822 / 2149 ]
[ Step 1823 / 2149 ]
[ Step 1824 / 2149 ]
[ Step 1825 / 2149 ]
[ Step 1826 / 2149 ]
[ Step 1827 / 2149 ]
[ Step 1828 / 2149 ]
[ Step 1829 / 2149 ]
[ Step 1830 / 2149 ]
[ Step 1831 / 2149 ]
[ Step 1832 / 2149 ]
[ Step 1833 / 2149 ]
[ Step 1834 / 2149 ]
[ Step 1835 / 2149 ]
[ Step 1836 / 2149 ]
[ Step 1837 / 2149 ]
[ Step 1838 / 2149 ]
[ Step 1839 / 2149 ]
[ Step 1840 / 2149 ]
Step [1840/2149]	 Computing features...
[ Step 1841 / 2149 ]
[ Step 1842 / 2149 ]
[ Step 1843 / 2149 ]
[ Step 1844 / 2149 ]
[ Step 1845 / 2149 ]
[ Step 1846 / 2149 ]
[ Step 1847 / 2149 ]
[ Step 1848 / 2149 ]
[ Step 1849 / 2149 ]
[ Step 1850 / 2149 ]
[ Step 1851 / 2149 ]
[ Step 1852 / 2149 ]
[ Step 1853 / 2149 ]
[ Step 1854 / 2149 ]
[ Step 1855 / 2149 ]
[ Step 1856 / 2149 ]
[ Step 1857 / 2149 ]
[ Step 1858 / 2149 ]
[ Step 1859 / 2149 ]
[ Step 1860 / 2149 ]
Step [1860/2149]	 Computing features...
[ Step 1861 / 2149 ]
[ Step 1862 / 2149 ]
[ Step 1863 / 2149 ]
[ Step 1864 / 2149 ]
[ Step 1865 / 2149 ]
[ Step 1866 / 2149 ]
[ Step 1867 / 2149 ]
[ Step 1868 / 2149 ]
[ Step 1869 / 2149 ]
[ Step 1870 / 2149 ]
[ Step 1871 / 2149 ]
[ Step 1872 / 2149 ]
[ Step 1873 / 2149 ]
[ Step 1874 / 2149 ]
[ Step 1875 / 2149 ]
[ Step 1876 / 2149 ]
[ Step 1877 / 2149 ]
[ Step 1878 / 2149 ]
[ Step 1879 / 2149 ]
[ Step 1880 / 2149 ]
Step [1880/2149]	 Computing features...
[ Step 1881 / 2149 ]
[ Step 1882 / 2149 ]
[ Step 1883 / 2149 ]
[ Step 1884 / 2149 ]
[ Step 1885 / 2149 ]
[ Step 1886 / 2149 ]
[ Step 1887 / 2149 ]
[ Step 1888 / 2149 ]
[ Step 1889 / 2149 ]
[ Step 1890 / 2149 ]
[ Step 1891 / 2149 ]
[ Step 1892 / 2149 ]
[ Step 1893 / 2149 ]
[ Step 1894 / 2149 ]
[ Step 1895 / 2149 ]
[ Step 1896 / 2149 ]
[ Step 1897 / 2149 ]
[ Step 1898 / 2149 ]
[ Step 1899 / 2149 ]
[ Step 1900 / 2149 ]
Step [1900/2149]	 Computing features...
[ Step 1901 / 2149 ]
[ Step 1902 / 2149 ]
[ Step 1903 / 2149 ]
[ Step 1904 / 2149 ]
[ Step 1905 / 2149 ]
[ Step 1906 / 2149 ]
[ Step 1907 / 2149 ]
[ Step 1908 / 2149 ]
[ Step 1909 / 2149 ]
[ Step 1910 / 2149 ]
[ Step 1911 / 2149 ]
[ Step 1912 / 2149 ]
[ Step 1913 / 2149 ]
[ Step 1914 / 2149 ]
[ Step 1915 / 2149 ]
[ Step 1916 / 2149 ]
[ Step 1917 / 2149 ]
[ Step 1918 / 2149 ]
[ Step 1919 / 2149 ]
[ Step 1920 / 2149 ]
Step [1920/2149]	 Computing features...
[ Step 1921 / 2149 ]
[ Step 1922 / 2149 ]
[ Step 1923 / 2149 ]
[ Step 1924 / 2149 ]
[ Step 1925 / 2149 ]
[ Step 1926 / 2149 ]
[ Step 1927 / 2149 ]
[ Step 1928 / 2149 ]
[ Step 1929 / 2149 ]
[ Step 1930 / 2149 ]
[ Step 1931 / 2149 ]
[ Step 1932 / 2149 ]
[ Step 1933 / 2149 ]
[ Step 1934 / 2149 ]
[ Step 1935 / 2149 ]
[ Step 1936 / 2149 ]
[ Step 1937 / 2149 ]
[ Step 1938 / 2149 ]
[ Step 1939 / 2149 ]
[ Step 1940 / 2149 ]
Step [1940/2149]	 Computing features...
[ Step 1941 / 2149 ]
[ Step 1942 / 2149 ]
[ Step 1943 / 2149 ]
[ Step 1944 / 2149 ]
[ Step 1945 / 2149 ]
[ Step 1946 / 2149 ]
[ Step 1947 / 2149 ]
[ Step 1948 / 2149 ]
[ Step 1949 / 2149 ]
[ Step 1950 / 2149 ]
[ Step 1951 / 2149 ]
[ Step 1952 / 2149 ]
[ Step 1953 / 2149 ]
[ Step 1954 / 2149 ]
[ Step 1955 / 2149 ]
[ Step 1956 / 2149 ]
[ Step 1957 / 2149 ]
[ Step 1958 / 2149 ]
[ Step 1959 / 2149 ]
[ Step 1960 / 2149 ]
Step [1960/2149]	 Computing features...
[ Step 1961 / 2149 ]
[ Step 1962 / 2149 ]
[ Step 1963 / 2149 ]
[ Step 1964 / 2149 ]
[ Step 1965 / 2149 ]
[ Step 1966 / 2149 ]
[ Step 1967 / 2149 ]
[ Step 1968 / 2149 ]
[ Step 1969 / 2149 ]
[ Step 1970 / 2149 ]
[ Step 1971 / 2149 ]
[ Step 1972 / 2149 ]
[ Step 1973 / 2149 ]
[ Step 1974 / 2149 ]
[ Step 1975 / 2149 ]
[ Step 1976 / 2149 ]
[ Step 1977 / 2149 ]
[ Step 1978 / 2149 ]
[ Step 1979 / 2149 ]
[ Step 1980 / 2149 ]
Step [1980/2149]	 Computing features...
[ Step 1981 / 2149 ]
[ Step 1982 / 2149 ]
[ Step 1983 / 2149 ]
[ Step 1984 / 2149 ]
[ Step 1985 / 2149 ]
[ Step 1986 / 2149 ]
[ Step 1987 / 2149 ]
[ Step 1988 / 2149 ]
[ Step 1989 / 2149 ]
[ Step 1990 / 2149 ]
[ Step 1991 / 2149 ]
[ Step 1992 / 2149 ]
[ Step 1993 / 2149 ]
[ Step 1994 / 2149 ]
[ Step 1995 / 2149 ]
[ Step 1996 / 2149 ]
[ Step 1997 / 2149 ]
[ Step 1998 / 2149 ]
[ Step 1999 / 2149 ]
[ Step 2000 / 2149 ]
Step [2000/2149]	 Computing features...
[ Step 2001 / 2149 ]
[ Step 2002 / 2149 ]
[ Step 2003 / 2149 ]
[ Step 2004 / 2149 ]
[ Step 2005 / 2149 ]
[ Step 2006 / 2149 ]
[ Step 2007 / 2149 ]
[ Step 2008 / 2149 ]
[ Step 2009 / 2149 ]
[ Step 2010 / 2149 ]
[ Step 2011 / 2149 ]
[ Step 2012 / 2149 ]
[ Step 2013 / 2149 ]
[ Step 2014 / 2149 ]
[ Step 2015 / 2149 ]
[ Step 2016 / 2149 ]
[ Step 2017 / 2149 ]
[ Step 2018 / 2149 ]
[ Step 2019 / 2149 ]
[ Step 2020 / 2149 ]
Step [2020/2149]	 Computing features...
[ Step 2021 / 2149 ]
[ Step 2022 / 2149 ]
[ Step 2023 / 2149 ]
[ Step 2024 / 2149 ]
[ Step 2025 / 2149 ]
[ Step 2026 / 2149 ]
[ Step 2027 / 2149 ]
[ Step 2028 / 2149 ]
[ Step 2029 / 2149 ]
[ Step 2030 / 2149 ]
[ Step 2031 / 2149 ]
[ Step 2032 / 2149 ]
[ Step 2033 / 2149 ]
[ Step 2034 / 2149 ]
[ Step 2035 / 2149 ]
[ Step 2036 / 2149 ]
[ Step 2037 / 2149 ]
[ Step 2038 / 2149 ]
[ Step 2039 / 2149 ]
[ Step 2040 / 2149 ]
Step [2040/2149]	 Computing features...
[ Step 2041 / 2149 ]
[ Step 2042 / 2149 ]
[ Step 2043 / 2149 ]
[ Step 2044 / 2149 ]
[ Step 2045 / 2149 ]
[ Step 2046 / 2149 ]
[ Step 2047 / 2149 ]
[ Step 2048 / 2149 ]
[ Step 2049 / 2149 ]
[ Step 2050 / 2149 ]
[ Step 2051 / 2149 ]
[ Step 2052 / 2149 ]
[ Step 2053 / 2149 ]
[ Step 2054 / 2149 ]
[ Step 2055 / 2149 ]
[ Step 2056 / 2149 ]
[ Step 2057 / 2149 ]
[ Step 2058 / 2149 ]
[ Step 2059 / 2149 ]
[ Step 2060 / 2149 ]
Step [2060/2149]	 Computing features...
[ Step 2061 / 2149 ]
[ Step 2062 / 2149 ]
[ Step 2063 / 2149 ]
[ Step 2064 / 2149 ]
[ Step 2065 / 2149 ]
[ Step 2066 / 2149 ]
[ Step 2067 / 2149 ]
[ Step 2068 / 2149 ]
[ Step 2069 / 2149 ]
[ Step 2070 / 2149 ]
[ Step 2071 / 2149 ]
[ Step 2072 / 2149 ]
[ Step 2073 / 2149 ]
[ Step 2074 / 2149 ]
[ Step 2075 / 2149 ]
[ Step 2076 / 2149 ]
[ Step 2077 / 2149 ]
[ Step 2078 / 2149 ]
[ Step 2079 / 2149 ]
[ Step 2080 / 2149 ]
Step [2080/2149]	 Computing features...
[ Step 2081 / 2149 ]
[ Step 2082 / 2149 ]
[ Step 2083 / 2149 ]
[ Step 2084 / 2149 ]
[ Step 2085 / 2149 ]
[ Step 2086 / 2149 ]
[ Step 2087 / 2149 ]
[ Step 2088 / 2149 ]
[ Step 2089 / 2149 ]
[ Step 2090 / 2149 ]
[ Step 2091 / 2149 ]
[ Step 2092 / 2149 ]
[ Step 2093 / 2149 ]
[ Step 2094 / 2149 ]
[ Step 2095 / 2149 ]
[ Step 2096 / 2149 ]
[ Step 2097 / 2149 ]
[ Step 2098 / 2149 ]
[ Step 2099 / 2149 ]
[ Step 2100 / 2149 ]
Step [2100/2149]	 Computing features...
[ Step 2101 / 2149 ]
[ Step 2102 / 2149 ]
[ Step 2103 / 2149 ]
[ Step 2104 / 2149 ]
[ Step 2105 / 2149 ]
[ Step 2106 / 2149 ]
[ Step 2107 / 2149 ]
[ Step 2108 / 2149 ]
[ Step 2109 / 2149 ]
[ Step 2110 / 2149 ]
[ Step 2111 / 2149 ]
[ Step 2112 / 2149 ]
[ Step 2113 / 2149 ]
[ Step 2114 / 2149 ]
[ Step 2115 / 2149 ]
[ Step 2116 / 2149 ]
[ Step 2117 / 2149 ]
[ Step 2118 / 2149 ]
[ Step 2119 / 2149 ]
[ Step 2120 / 2149 ]
Step [2120/2149]	 Computing features...
[ Step 2121 / 2149 ]
[ Step 2122 / 2149 ]
[ Step 2123 / 2149 ]
[ Step 2124 / 2149 ]
[ Step 2125 / 2149 ]
[ Step 2126 / 2149 ]
[ Step 2127 / 2149 ]
[ Step 2128 / 2149 ]
[ Step 2129 / 2149 ]
[ Step 2130 / 2149 ]
[ Step 2131 / 2149 ]
[ Step 2132 / 2149 ]
[ Step 2133 / 2149 ]
[ Step 2134 / 2149 ]
[ Step 2135 / 2149 ]
[ Step 2136 / 2149 ]
[ Step 2137 / 2149 ]
[ Step 2138 / 2149 ]
[ Step 2139 / 2149 ]
[ Step 2140 / 2149 ]
Step [2140/2149]	 Computing features...
[ Step 2141 / 2149 ]
[ Step 2142 / 2149 ]
[ Step 2143 / 2149 ]
[ Step 2144 / 2149 ]
[ Step 2145 / 2149 ]
[ Step 2146 / 2149 ]
[ Step 2147 / 2149 ]
[ Step 2148 / 2149 ]
[ Step 0 / 926 ]
Step [0/926]	 Computing features...
[ Step 1 / 926 ]
[ Step 2 / 926 ]
[ Step 3 / 926 ]
[ Step 4 / 926 ]
[ Step 5 / 926 ]
[ Step 6 / 926 ]
[ Step 7 / 926 ]
[ Step 8 / 926 ]
[ Step 9 / 926 ]
[ Step 10 / 926 ]
[ Step 11 / 926 ]
[ Step 12 / 926 ]
[ Step 13 / 926 ]
[ Step 14 / 926 ]
[ Step 15 / 926 ]
[ Step 16 / 926 ]
[ Step 17 / 926 ]
[ Step 18 / 926 ]
[ Step 19 / 926 ]
[ Step 20 / 926 ]
Step [20/926]	 Computing features...
[ Step 21 / 926 ]
[ Step 22 / 926 ]
[ Step 23 / 926 ]
[ Step 24 / 926 ]
[ Step 25 / 926 ]
[ Step 26 / 926 ]
[ Step 27 / 926 ]
[ Step 28 / 926 ]
[ Step 29 / 926 ]
[ Step 30 / 926 ]
[ Step 31 / 926 ]
[ Step 32 / 926 ]
[ Step 33 / 926 ]
[ Step 34 / 926 ]
[ Step 35 / 926 ]
[ Step 36 / 926 ]
[ Step 37 / 926 ]
[ Step 38 / 926 ]
[ Step 39 / 926 ]
[ Step 40 / 926 ]
Step [40/926]	 Computing features...
[ Step 41 / 926 ]
[ Step 42 / 926 ]
[ Step 43 / 926 ]
[ Step 44 / 926 ]
[ Step 45 / 926 ]
[ Step 46 / 926 ]
[ Step 47 / 926 ]
[ Step 48 / 926 ]
[ Step 49 / 926 ]
[ Step 50 / 926 ]
[ Step 51 / 926 ]
[ Step 52 / 926 ]
[ Step 53 / 926 ]
[ Step 54 / 926 ]
[ Step 55 / 926 ]
[ Step 56 / 926 ]
[ Step 57 / 926 ]
[ Step 58 / 926 ]
[ Step 59 / 926 ]
[ Step 60 / 926 ]
Step [60/926]	 Computing features...
[ Step 61 / 926 ]
[ Step 62 / 926 ]
[ Step 63 / 926 ]
[ Step 64 / 926 ]
[ Step 65 / 926 ]
[ Step 66 / 926 ]
[ Step 67 / 926 ]
[ Step 68 / 926 ]
[ Step 69 / 926 ]
[ Step 70 / 926 ]
[ Step 71 / 926 ]
[ Step 72 / 926 ]
[ Step 73 / 926 ]
[ Step 74 / 926 ]
[ Step 75 / 926 ]
[ Step 76 / 926 ]
[ Step 77 / 926 ]
[ Step 78 / 926 ]
[ Step 79 / 926 ]
[ Step 80 / 926 ]
Step [80/926]	 Computing features...
[ Step 81 / 926 ]
[ Step 82 / 926 ]
[ Step 83 / 926 ]
[ Step 84 / 926 ]
[ Step 85 / 926 ]
[ Step 86 / 926 ]
[ Step 87 / 926 ]
[ Step 88 / 926 ]
[ Step 89 / 926 ]
[ Step 90 / 926 ]
[ Step 91 / 926 ]
[ Step 92 / 926 ]
[ Step 93 / 926 ]
[ Step 94 / 926 ]
[ Step 95 / 926 ]
[ Step 96 / 926 ]
[ Step 97 / 926 ]
[ Step 98 / 926 ]
[ Step 99 / 926 ]
[ Step 100 / 926 ]
Step [100/926]	 Computing features...
[ Step 101 / 926 ]
[ Step 102 / 926 ]
[ Step 103 / 926 ]
[ Step 104 / 926 ]
[ Step 105 / 926 ]
[ Step 106 / 926 ]
[ Step 107 / 926 ]
[ Step 108 / 926 ]
[ Step 109 / 926 ]
[ Step 110 / 926 ]
[ Step 111 / 926 ]
[ Step 112 / 926 ]
[ Step 113 / 926 ]
[ Step 114 / 926 ]
[ Step 115 / 926 ]
[ Step 116 / 926 ]
[ Step 117 / 926 ]
[ Step 118 / 926 ]
[ Step 119 / 926 ]
[ Step 120 / 926 ]
Step [120/926]	 Computing features...
[ Step 121 / 926 ]
[ Step 122 / 926 ]
[ Step 123 / 926 ]
[ Step 124 / 926 ]
[ Step 125 / 926 ]
[ Step 126 / 926 ]
[ Step 127 / 926 ]
[ Step 128 / 926 ]
[ Step 129 / 926 ]
[ Step 130 / 926 ]
[ Step 131 / 926 ]
[ Step 132 / 926 ]
[ Step 133 / 926 ]
[ Step 134 / 926 ]
[ Step 135 / 926 ]
[ Step 136 / 926 ]
[ Step 137 / 926 ]
[ Step 138 / 926 ]
[ Step 139 / 926 ]
[ Step 140 / 926 ]
Step [140/926]	 Computing features...
[ Step 141 / 926 ]
[ Step 142 / 926 ]
[ Step 143 / 926 ]
[ Step 144 / 926 ]
[ Step 145 / 926 ]
[ Step 146 / 926 ]
[ Step 147 / 926 ]
[ Step 148 / 926 ]
[ Step 149 / 926 ]
[ Step 150 / 926 ]
[ Step 151 / 926 ]
[ Step 152 / 926 ]
[ Step 153 / 926 ]
[ Step 154 / 926 ]
[ Step 155 / 926 ]
[ Step 156 / 926 ]
[ Step 157 / 926 ]
[ Step 158 / 926 ]
[ Step 159 / 926 ]
[ Step 160 / 926 ]
Step [160/926]	 Computing features...
[ Step 161 / 926 ]
[ Step 162 / 926 ]
[ Step 163 / 926 ]
[ Step 164 / 926 ]
[ Step 165 / 926 ]
[ Step 166 / 926 ]
[ Step 167 / 926 ]
[ Step 168 / 926 ]
[ Step 169 / 926 ]
[ Step 170 / 926 ]
[ Step 171 / 926 ]
[ Step 172 / 926 ]
[ Step 173 / 926 ]
[ Step 174 / 926 ]
[ Step 175 / 926 ]
[ Step 176 / 926 ]
[ Step 177 / 926 ]
[ Step 178 / 926 ]
[ Step 179 / 926 ]
[ Step 180 / 926 ]
Step [180/926]	 Computing features...
[ Step 181 / 926 ]
[ Step 182 / 926 ]
[ Step 183 / 926 ]
[ Step 184 / 926 ]
[ Step 185 / 926 ]
[ Step 186 / 926 ]
[ Step 187 / 926 ]
[ Step 188 / 926 ]
[ Step 189 / 926 ]
[ Step 190 / 926 ]
[ Step 191 / 926 ]
[ Step 192 / 926 ]
[ Step 193 / 926 ]
[ Step 194 / 926 ]
[ Step 195 / 926 ]
[ Step 196 / 926 ]
[ Step 197 / 926 ]
[ Step 198 / 926 ]
[ Step 199 / 926 ]
[ Step 200 / 926 ]
Step [200/926]	 Computing features...
[ Step 201 / 926 ]
[ Step 202 / 926 ]
[ Step 203 / 926 ]
[ Step 204 / 926 ]
[ Step 205 / 926 ]
[ Step 206 / 926 ]
[ Step 207 / 926 ]
[ Step 208 / 926 ]
[ Step 209 / 926 ]
[ Step 210 / 926 ]
[ Step 211 / 926 ]
[ Step 212 / 926 ]
[ Step 213 / 926 ]
[ Step 214 / 926 ]
[ Step 215 / 926 ]
[ Step 216 / 926 ]
[ Step 217 / 926 ]
[ Step 218 / 926 ]
[ Step 219 / 926 ]
[ Step 220 / 926 ]
Step [220/926]	 Computing features...
[ Step 221 / 926 ]
[ Step 222 / 926 ]
[ Step 223 / 926 ]
[ Step 224 / 926 ]
[ Step 225 / 926 ]
[ Step 226 / 926 ]
[ Step 227 / 926 ]
[ Step 228 / 926 ]
[ Step 229 / 926 ]
[ Step 230 / 926 ]
[ Step 231 / 926 ]
[ Step 232 / 926 ]
[ Step 233 / 926 ]
[ Step 234 / 926 ]
[ Step 235 / 926 ]
[ Step 236 / 926 ]
[ Step 237 / 926 ]
[ Step 238 / 926 ]
[ Step 239 / 926 ]
[ Step 240 / 926 ]
Step [240/926]	 Computing features...
[ Step 241 / 926 ]
[ Step 242 / 926 ]
[ Step 243 / 926 ]
[ Step 244 / 926 ]
[ Step 245 / 926 ]
[ Step 246 / 926 ]
[ Step 247 / 926 ]
[ Step 248 / 926 ]
[ Step 249 / 926 ]
[ Step 250 / 926 ]
[ Step 251 / 926 ]
[ Step 252 / 926 ]
[ Step 253 / 926 ]
[ Step 254 / 926 ]
[ Step 255 / 926 ]
[ Step 256 / 926 ]
[ Step 257 / 926 ]
[ Step 258 / 926 ]
[ Step 259 / 926 ]
[ Step 260 / 926 ]
Step [260/926]	 Computing features...
[ Step 261 / 926 ]
[ Step 262 / 926 ]
[ Step 263 / 926 ]
[ Step 264 / 926 ]
[ Step 265 / 926 ]
[ Step 266 / 926 ]
[ Step 267 / 926 ]
[ Step 268 / 926 ]
[ Step 269 / 926 ]
[ Step 270 / 926 ]
[ Step 271 / 926 ]
[ Step 272 / 926 ]
[ Step 273 / 926 ]
[ Step 274 / 926 ]
[ Step 275 / 926 ]
[ Step 276 / 926 ]
[ Step 277 / 926 ]
[ Step 278 / 926 ]
[ Step 279 / 926 ]
[ Step 280 / 926 ]
Step [280/926]	 Computing features...
[ Step 281 / 926 ]
[ Step 282 / 926 ]
[ Step 283 / 926 ]
[ Step 284 / 926 ]
[ Step 285 / 926 ]
[ Step 286 / 926 ]
[ Step 287 / 926 ]
[ Step 288 / 926 ]
[ Step 289 / 926 ]
[ Step 290 / 926 ]
[ Step 291 / 926 ]
[ Step 292 / 926 ]
[ Step 293 / 926 ]
[ Step 294 / 926 ]
[ Step 295 / 926 ]
[ Step 296 / 926 ]
[ Step 297 / 926 ]
[ Step 298 / 926 ]
[ Step 299 / 926 ]
[ Step 300 / 926 ]
Step [300/926]	 Computing features...
[ Step 301 / 926 ]
[ Step 302 / 926 ]
[ Step 303 / 926 ]
[ Step 304 / 926 ]
[ Step 305 / 926 ]
[ Step 306 / 926 ]
[ Step 307 / 926 ]
[ Step 308 / 926 ]
[ Step 309 / 926 ]
[ Step 310 / 926 ]
[ Step 311 / 926 ]
[ Step 312 / 926 ]
[ Step 313 / 926 ]
[ Step 314 / 926 ]
[ Step 315 / 926 ]
[ Step 316 / 926 ]
[ Step 317 / 926 ]
[ Step 318 / 926 ]
[ Step 319 / 926 ]
[ Step 320 / 926 ]
Step [320/926]	 Computing features...
[ Step 321 / 926 ]
[ Step 322 / 926 ]
[ Step 323 / 926 ]
[ Step 324 / 926 ]
[ Step 325 / 926 ]
[ Step 326 / 926 ]
[ Step 327 / 926 ]
[ Step 328 / 926 ]
[ Step 329 / 926 ]
[ Step 330 / 926 ]
[ Step 331 / 926 ]
[ Step 332 / 926 ]
[ Step 333 / 926 ]
[ Step 334 / 926 ]
[ Step 335 / 926 ]
[ Step 336 / 926 ]
[ Step 337 / 926 ]
[ Step 338 / 926 ]
[ Step 339 / 926 ]
[ Step 340 / 926 ]
Step [340/926]	 Computing features...
[ Step 341 / 926 ]
[ Step 342 / 926 ]
[ Step 343 / 926 ]
[ Step 344 / 926 ]
[ Step 345 / 926 ]
[ Step 346 / 926 ]
[ Step 347 / 926 ]
