Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 17:53:39.379040 | Step 867 / 3028]
[2020-09-14 17:53:42.387986 | Step 868 / 3028]
[2020-09-14 17:54:01.319133 | Step 869 / 3028]
[2020-09-14 17:54:04.866596 | Step 870 / 3028]
[2020-09-14 17:54:12.433705 | Step 871 / 3028]
[2020-09-14 17:54:15.762915 | Step 872 / 3028]
[2020-09-14 17:54:19.178273 | Step 873 / 3028]
[2020-09-14 17:54:22.644931 | Step 874 / 3028]
[2020-09-14 17:54:41.481708 | Step 875 / 3028]
[2020-09-14 17:54:44.967972 | Step 876 / 3028]
[2020-09-14 17:54:52.425758 | Step 877 / 3028]
[2020-09-14 17:54:55.950189 | Step 878 / 3028]
[2020-09-14 17:54:58.490987 | Step 879 / 3028]
[2020-09-14 17:55:00.722378 | Step 880 / 3028]
[2020-09-14 17:55:20.710942 | Step 881 / 3028]
[2020-09-14 17:55:24.331712 | Step 882 / 3028]
[2020-09-14 17:55:33.639365 | Step 883 / 3028]
[2020-09-14 17:55:37.125972 | Step 884 / 3028]
[2020-09-14 17:55:40.653424 | Step 885 / 3028]
[2020-09-14 17:55:44.305705 | Step 886 / 3028]
[2020-09-14 17:56:01.020430 | Step 887 / 3028]
[2020-09-14 17:56:04.485518 | Step 888 / 3028]
[2020-09-14 17:56:14.277343 | Step 889 / 3028]
[2020-09-14 17:56:17.522349 | Step 890 / 3028]
[2020-09-14 17:56:21.001148 | Step 891 / 3028]
[2020-09-14 17:56:24.420162 | Step 892 / 3028]
[2020-09-14 17:56:40.902568 | Step 893 / 3028]
[2020-09-14 17:56:44.253823 | Step 894 / 3028]
[2020-09-14 17:56:53.479919 | Step 895 / 3028]
[2020-09-14 17:56:57.013051 | Step 896 / 3028]
[2020-09-14 17:57:00.633240 | Step 897 / 3028]
[2020-09-14 17:57:03.338205 | Step 898 / 3028]
[2020-09-14 17:57:21.762468 | Step 899 / 3028]
[2020-09-14 17:57:25.272337 | Step 900 / 3028]
[2020-09-14 17:57:34.493301 | Step 901 / 3028]
[2020-09-14 17:57:37.994086 | Step 902 / 3028]
[2020-09-14 17:57:41.440903 | Step 903 / 3028]
[2020-09-14 17:57:45.103783 | Step 904 / 3028]
[2020-09-14 17:58:00.972728 | Step 905 / 3028]
[2020-09-14 17:58:04.512492 | Step 906 / 3028]
[2020-09-14 17:58:12.966504 | Step 907 / 3028]
[2020-09-14 17:58:15.823201 | Step 908 / 3028]
[2020-09-14 17:58:19.243106 | Step 909 / 3028]
[2020-09-14 17:58:22.902391 | Step 910 / 3028]
[2020-09-14 17:58:37.451742 | Step 911 / 3028]
[2020-09-14 17:58:39.906916 | Step 912 / 3028]
[2020-09-14 17:58:51.620454 | Step 913 / 3028]
[2020-09-14 17:58:54.492434 | Step 914 / 3028]
[2020-09-14 17:58:57.833317 | Step 915 / 3028]
[2020-09-14 17:59:01.570241 | Step 916 / 3028]
[2020-09-14 17:59:19.644545 | Step 917 / 3028]
[2020-09-14 17:59:23.196950 | Step 918 / 3028]
[2020-09-14 17:59:32.963122 | Step 919 / 3028]
[2020-09-14 17:59:36.563873 | Step 920 / 3028]
[2020-09-14 17:59:40.579859 | Step 921 / 3028]
[2020-09-14 17:59:44.552754 | Step 922 / 3028]
[2020-09-14 17:59:59.726969 | Step 923 / 3028]
[2020-09-14 18:00:03.425498 | Step 924 / 3028]
[2020-09-14 18:00:12.366107 | Step 925 / 3028]
[2020-09-14 18:00:16.451856 | Step 926 / 3028]
[2020-09-14 18:00:20.064514 | Step 927 / 3028]
[2020-09-14 18:00:23.793026 | Step 928 / 3028]
[2020-09-14 18:00:38.895396 | Step 929 / 3028]
[2020-09-14 18:00:42.707495 | Step 930 / 3028]
[2020-09-14 18:00:52.401431 | Step 931 / 3028]
[2020-09-14 18:00:56.422166 | Step 932 / 3028]
[2020-09-14 18:01:00.383395 | Step 933 / 3028]
[2020-09-14 18:01:04.344625 | Step 934 / 3028]
[2020-09-14 18:01:18.171766 | Step 935 / 3028]
[2020-09-14 18:01:21.701409 | Step 936 / 3028]
[2020-09-14 18:01:30.728838 | Step 937 / 3028]
[2020-09-14 18:01:34.330916 | Step 938 / 3028]
[2020-09-14 18:01:37.770620 | Step 939 / 3028]
[2020-09-14 18:01:41.157281 | Step 940 / 3028]
[2020-09-14 18:01:55.277040 | Step 941 / 3028]
[2020-09-14 18:01:58.472584 | Step 942 / 3028]
[2020-09-14 18:02:07.702948 | Step 943 / 3028]
[2020-09-14 18:02:10.962238 | Step 944 / 3028]
[2020-09-14 18:02:14.395627 | Step 945 / 3028]
[2020-09-14 18:02:17.690044 | Step 946 / 3028]
[2020-09-14 18:02:34.379737 | Step 947 / 3028]
[2020-09-14 18:02:37.692497 | Step 948 / 3028]
[2020-09-14 18:02:48.802753 | Step 949 / 3028]
[2020-09-14 18:02:52.670961 | Step 950 / 3028]
[2020-09-14 18:02:56.594813 | Step 951 / 3028]
[2020-09-14 18:02:59.167557 | Step 952 / 3028]
[2020-09-14 18:03:13.995961 | Step 953 / 3028]
[2020-09-14 18:03:17.495985 | Step 954 / 3028]
[2020-09-14 18:03:30.357446 | Step 955 / 3028]
[2020-09-14 18:03:34.276476 | Step 956 / 3028]
[2020-09-14 18:03:38.000303 | Step 957 / 3028]
[2020-09-14 18:03:41.764127 | Step 958 / 3028]
[2020-09-14 18:03:55.017505 | Step 959 / 3028]
[2020-09-14 18:03:58.819704 | Step 960 / 3028]
[2020-09-14 18:04:10.877237 | Step 961 / 3028]
[2020-09-14 18:04:14.779539 | Step 962 / 3028]
[2020-09-14 18:04:18.685145 | Step 963 / 3028]
[2020-09-14 18:04:22.721486 | Step 964 / 3028]
[2020-09-14 18:04:36.267054 | Step 965 / 3028]
[2020-09-14 18:04:39.950551 | Step 966 / 3028]
[2020-09-14 18:04:52.041025 | Step 967 / 3028]
[2020-09-14 18:04:55.722706 | Step 968 / 3028]
[2020-09-14 18:04:58.576004 | Step 969 / 3028]
[2020-09-14 18:05:01.093205 | Step 970 / 3028]
[2020-09-14 18:05:16.825317 | Step 971 / 3028]
[2020-09-14 18:05:21.085623 | Step 972 / 3028]
[2020-09-14 18:05:34.084625 | Step 973 / 3028]
[2020-09-14 18:05:37.816629 | Step 974 / 3028]
[2020-09-14 18:05:41.402760 | Step 975 / 3028]
[2020-09-14 18:05:45.009347 | Step 976 / 3028]
[2020-09-14 18:05:58.453538 | Step 977 / 3028]
[2020-09-14 18:06:01.924118 | Step 978 / 3028]
[2020-09-14 18:06:11.240316 | Step 979 / 3028]
[2020-09-14 18:06:14.496130 | Step 980 / 3028]
[2020-09-14 18:06:19.383898 | Step 981 / 3028]
[2020-09-14 18:06:23.232223 | Step 982 / 3028]
[2020-09-14 18:06:38.426616 | Step 983 / 3028]
[2020-09-14 18:06:41.761565 | Step 984 / 3028]
[2020-09-14 18:06:51.012614 | Step 985 / 3028]
[2020-09-14 18:06:54.308139 | Step 986 / 3028]
[2020-09-14 18:06:55.471655 | Step 987 / 3028]
[2020-09-14 18:06:56.195968 | Step 988 / 3028]
[2020-09-14 18:07:19.326540 | Step 989 / 3028]
[2020-09-14 18:07:23.102028 | Step 990 / 3028]
[2020-09-14 18:07:34.011151 | Step 991 / 3028]
[2020-09-14 18:07:37.551863 | Step 992 / 3028]
[2020-09-14 18:07:41.891885 | Step 993 / 3028]
[2020-09-14 18:07:45.672394 | Step 994 / 3028]
[2020-09-14 18:08:00.277763 | Step 995 / 3028]
[2020-09-14 18:08:03.862531 | Step 996 / 3028]
[2020-09-14 18:08:14.928384 | Step 997 / 3028]
[2020-09-14 18:08:18.495311 | Step 998 / 3028]
[2020-09-14 18:08:22.051211 | Step 999 / 3028]
[2020-09-14 18:08:25.653100 | Step 1000 / 3028]
[2020-09-14 18:08:41.037867 | Step 1001 / 3028]
[2020-09-14 18:08:44.325658 | Step 1002 / 3028]
[2020-09-14 18:08:53.288220 | Step 1003 / 3028]
[2020-09-14 18:08:56.606700 | Step 1004 / 3028]
[2020-09-14 18:09:00.227952 | Step 1005 / 3028]
[2020-09-14 18:09:03.204490 | Step 1006 / 3028]
[2020-09-14 18:09:22.277555 | Step 1007 / 3028]
[2020-09-14 18:09:25.751991 | Step 1008 / 3028]
[2020-09-14 18:09:32.345897 | Step 1009 / 3028]
[2020-09-14 18:09:35.735948 | Step 1010 / 3028]
[2020-09-14 18:09:37.943876 | Step 1011 / 3028]
[2020-09-14 18:09:39.117691 | Step 1012 / 3028]
[2020-09-14 18:10:01.893526 | Step 1013 / 3028]
[2020-09-14 18:10:05.267242 | Step 1014 / 3028]
[2020-09-14 18:10:13.618039 | Step 1015 / 3028]
[2020-09-14 18:10:16.124864 | Step 1016 / 3028]
[2020-09-14 18:10:17.780555 | Step 1017 / 3028]
[2020-09-14 18:10:18.699560 | Step 1018 / 3028]
[2020-09-14 18:10:44.479080 | Step 1019 / 3028]
[2020-09-14 18:10:48.102983 | Step 1020 / 3028]
[2020-09-14 18:10:55.104788 | Step 1021 / 3028]
[2020-09-14 18:10:58.982076 | Step 1022 / 3028]
[2020-09-14 18:11:02.609287 | Step 1023 / 3028]
[2020-09-14 18:11:06.429034 | Step 1024 / 3028]
[2020-09-14 18:11:24.274126 | Step 1025 / 3028]
[2020-09-14 18:11:27.836546 | Step 1026 / 3028]
[2020-09-14 18:11:35.165035 | Step 1027 / 3028]
[2020-09-14 18:11:37.326752 | Step 1028 / 3028]
[2020-09-14 18:11:40.433232 | Step 1029 / 3028]
[2020-09-14 18:11:42.640297 | Step 1030 / 3028]
[2020-09-14 18:12:07.614045 | Step 1031 / 3028]
[2020-09-14 18:12:11.120211 | Step 1032 / 3028]
[2020-09-14 18:12:20.536127 | Step 1033 / 3028]
[2020-09-14 18:12:24.272863 | Step 1034 / 3028]
[2020-09-14 18:12:28.264076 | Step 1035 / 3028]
[2020-09-14 18:12:32.491315 | Step 1036 / 3028]
[2020-09-14 18:12:50.388639 | Step 1037 / 3028]
[2020-09-14 18:12:54.317233 | Step 1038 / 3028]
[2020-09-14 18:13:04.250521 | Step 1039 / 3028]
[2020-09-14 18:13:08.012016 | Step 1040 / 3028]
[2020-09-14 18:13:11.742675 | Step 1041 / 3028]
[2020-09-14 18:13:15.449515 | Step 1042 / 3028]
[2020-09-14 18:13:31.540606 | Step 1043 / 3028]
[2020-09-14 18:13:37.488219 | Step 1044 / 3028]
[2020-09-14 18:13:48.178426 | Step 1045 / 3028]
[2020-09-14 18:13:49.480387 | Step 1046 / 3028]
[2020-09-14 18:13:52.883546 | Step 1047 / 3028]
[2020-09-14 18:13:56.256808 | Step 1048 / 3028]
[2020-09-14 18:14:14.463065 | Step 1049 / 3028]
[2020-09-14 18:14:19.187030 | Step 1050 / 3028]
[2020-09-14 18:14:25.713454 | Step 1051 / 3028]
[2020-09-14 18:14:28.921852 | Step 1052 / 3028]
[2020-09-14 18:14:32.284974 | Step 1053 / 3028]
[2020-09-14 18:14:36.019306 | Step 1054 / 3028]
[2020-09-14 18:14:55.234660 | Step 1055 / 3028]
[2020-09-14 18:15:00.253031 | Step 1056 / 3028]
[2020-09-14 18:15:04.982489 | Step 1057 / 3028]
[2020-09-14 18:15:08.607294 | Step 1058 / 3028]
[2020-09-14 18:15:12.346060 | Step 1059 / 3028]
[2020-09-14 18:15:16.033024 | Step 1060 / 3028]
[2020-09-14 18:15:39.287525 | Step 1061 / 3028]
[2020-09-14 18:15:44.262180 | Step 1062 / 3028]
[2020-09-14 18:15:49.154111 | Step 1063 / 3028]
[2020-09-14 18:15:52.651216 | Step 1064 / 3028]
[2020-09-14 18:15:56.129175 | Step 1065 / 3028]
[2020-09-14 18:15:59.701635 | Step 1066 / 3028]
[2020-09-14 18:16:19.589716 | Step 1067 / 3028]
[2020-09-14 18:16:25.510203 | Step 1068 / 3028]
[2020-09-14 18:16:30.455078 | Step 1069 / 3028]
[2020-09-14 18:16:33.893972 | Step 1070 / 3028]
[2020-09-14 18:16:37.172530 | Step 1071 / 3028]
[2020-09-14 18:16:40.558701 | Step 1072 / 3028]
[2020-09-14 18:17:00.323981 | Step 1073 / 3028]
[2020-09-14 18:17:06.346460 | Step 1074 / 3028]
[2020-09-14 18:17:11.921457 | Step 1075 / 3028]
[2020-09-14 18:17:15.437116 | Step 1076 / 3028]
[2020-09-14 18:17:19.089256 | Step 1077 / 3028]
[2020-09-14 18:17:22.880769 | Step 1078 / 3028]
[2020-09-14 18:17:39.125150 | Step 1079 / 3028]
[2020-09-14 18:17:46.848532 | Step 1080 / 3028]
[2020-09-14 18:17:51.773764 | Step 1081 / 3028]
[2020-09-14 18:17:55.166460 | Step 1082 / 3028]
[2020-09-14 18:17:58.691172 | Step 1083 / 3028]
[2020-09-14 18:18:02.240990 | Step 1084 / 3028]
[2020-09-14 18:18:16.652374 | Step 1085 / 3028]
[2020-09-14 18:18:26.381072 | Step 1086 / 3028]
[2020-09-14 18:18:35.035529 | Step 1087 / 3028]
[2020-09-14 18:18:38.624223 | Step 1088 / 3028]
[2020-09-14 18:18:42.297367 | Step 1089 / 3028]
[2020-09-14 18:18:45.860310 | Step 1090 / 3028]
[2020-09-14 18:18:57.681076 | Step 1091 / 3028]
[2020-09-14 18:19:07.354294 | Step 1092 / 3028]
[2020-09-14 18:19:15.637379 | Step 1093 / 3028]
[2020-09-14 18:19:18.990072 | Step 1094 / 3028]
[2020-09-14 18:19:22.556127 | Step 1095 / 3028]
[2020-09-14 18:19:26.172057 | Step 1096 / 3028]
[2020-09-14 18:19:36.721353 | Step 1097 / 3028]
[2020-09-14 18:19:45.516238 | Step 1098 / 3028]
[2020-09-14 18:19:54.504529 | Step 1099 / 3028]
[2020-09-14 18:19:57.797923 | Step 1100 / 3028]
[2020-09-14 18:20:01.142086 | Step 1101 / 3028]
[2020-09-14 18:20:04.445977 | Step 1102 / 3028]
[2020-09-14 18:20:15.897781 | Step 1103 / 3028]
[2020-09-14 18:20:28.500742 | Step 1104 / 3028]
[2020-09-14 18:20:38.273827 | Step 1105 / 3028]
[2020-09-14 18:20:42.290967 | Step 1106 / 3028]
[2020-09-14 18:20:45.617015 | Step 1107 / 3028]
[2020-09-14 18:20:49.214451 | Step 1108 / 3028]
[2020-09-14 18:21:01.577794 | Step 1109 / 3028]
[2020-09-14 18:21:11.827260 | Step 1110 / 3028]
[2020-09-14 18:21:18.942154 | Step 1111 / 3028]
[2020-09-14 18:21:22.461311 | Step 1112 / 3028]
[2020-09-14 18:21:25.905338 | Step 1113 / 3028]
[2020-09-14 18:21:29.585813 | Step 1114 / 3028]
[2020-09-14 18:21:40.326929 | Step 1115 / 3028]
[2020-09-14 18:21:54.829928 | Step 1116 / 3028]
[2020-09-14 18:22:01.510279 | Step 1117 / 3028]
[2020-09-14 18:22:05.302105 | Step 1118 / 3028]
[2020-09-14 18:22:09.109621 | Step 1119 / 3028]
[2020-09-14 18:22:13.132955 | Step 1120 / 3028]
[2020-09-14 18:22:24.334323 | Step 1121 / 3028]
[2020-09-14 18:22:36.392504 | Step 1122 / 3028]
[2020-09-14 18:22:43.147945 | Step 1123 / 3028]
[2020-09-14 18:22:47.111299 | Step 1124 / 3028]
[2020-09-14 18:22:51.019702 | Step 1125 / 3028]
[2020-09-14 18:22:55.010859 | Step 1126 / 3028]
[2020-09-14 18:23:05.664885 | Step 1127 / 3028]
[2020-09-14 18:23:16.095001 | Step 1128 / 3028]
[2020-09-14 18:23:23.846636 | Step 1129 / 3028]
[2020-09-14 18:23:27.934838 | Step 1130 / 3028]
[2020-09-14 18:23:31.585977 | Step 1131 / 3028]
[2020-09-14 18:23:35.453559 | Step 1132 / 3028]
[2020-09-14 18:23:46.050105 | Step 1133 / 3028]
[2020-09-14 18:23:57.126742 | Step 1134 / 3028]
[2020-09-14 18:24:04.123555 | Step 1135 / 3028]
[2020-09-14 18:24:07.871165 | Step 1136 / 3028]
[2020-09-14 18:24:11.707220 | Step 1137 / 3028]
[2020-09-14 18:24:15.643673 | Step 1138 / 3028]
[2020-09-14 18:24:29.908831 | Step 1139 / 3028]
[2020-09-14 18:24:46.176823 | Step 1140 / 3028]
[2020-09-14 18:24:53.612223 | Step 1141 / 3028]
[2020-09-14 18:24:57.466177 | Step 1142 / 3028]
[2020-09-14 18:25:01.110954 | Step 1143 / 3028]
[2020-09-14 18:25:04.990853 | Step 1144 / 3028]
[2020-09-14 18:25:15.782737 | Step 1145 / 3028]
[2020-09-14 18:25:25.997923 | Step 1146 / 3028]
[2020-09-14 18:25:33.247992 | Step 1147 / 3028]
[2020-09-14 18:25:36.979531 | Step 1148 / 3028]
[2020-09-14 18:25:40.715983 | Step 1149 / 3028]
[2020-09-14 18:25:44.552819 | Step 1150 / 3028]
[2020-09-14 18:25:52.398369 | Step 1151 / 3028]
[2020-09-14 18:26:02.206703 | Step 1152 / 3028]
[2020-09-14 18:26:11.845938 | Step 1153 / 3028]
[2020-09-14 18:26:15.336907 | Step 1154 / 3028]
[2020-09-14 18:26:18.592588 | Step 1155 / 3028]
[2020-09-14 18:26:21.914549 | Step 1156 / 3028]
[2020-09-14 18:26:31.855289 | Step 1157 / 3028]
[2020-09-14 18:26:41.894890 | Step 1158 / 3028]
[2020-09-14 18:26:49.385859 | Step 1159 / 3028]
[2020-09-14 18:26:52.665385 | Step 1160 / 3028]
[2020-09-14 18:26:56.043210 | Step 1161 / 3028]
[2020-09-14 18:26:59.517935 | Step 1162 / 3028]
[2020-09-14 18:27:08.300304 | Step 1163 / 3028]
[2020-09-14 18:27:19.485304 | Step 1164 / 3028]
[2020-09-14 18:27:29.804668 | Step 1165 / 3028]
[2020-09-14 18:27:33.026655 | Step 1166 / 3028]
[2020-09-14 18:27:36.371351 | Step 1167 / 3028]
[2020-09-14 18:27:39.745814 | Step 1168 / 3028]
[2020-09-14 18:27:47.640045 | Step 1169 / 3028]
[2020-09-14 18:27:55.860370 | Step 1170 / 3028]
[2020-09-14 18:28:06.444051 | Step 1171 / 3028]
[2020-09-14 18:28:09.628261 | Step 1172 / 3028]
[2020-09-14 18:28:13.054054 | Step 1173 / 3028]
[2020-09-14 18:28:16.432559 | Step 1174 / 3028]
[2020-09-14 18:28:25.190640 | Step 1175 / 3028]
[2020-09-14 18:28:34.284249 | Step 1176 / 3028]
[2020-09-14 18:28:43.664560 | Step 1177 / 3028]
[2020-09-14 18:28:46.866033 | Step 1178 / 3028]
[2020-09-14 18:28:50.451007 | Step 1179 / 3028]
[2020-09-14 18:28:53.972075 | Step 1180 / 3028]
[2020-09-14 18:29:02.056272 | Step 1181 / 3028]
[2020-09-14 18:29:10.964579 | Step 1182 / 3028]
[2020-09-14 18:29:22.787604 | Step 1183 / 3028]
[2020-09-14 18:29:23.760503 | Step 1184 / 3028]
[2020-09-14 18:29:26.275508 | Step 1185 / 3028]
[2020-09-14 18:29:27.733594 | Step 1186 / 3028]
[2020-09-14 18:29:43.007588 | Step 1187 / 3028]
[2020-09-14 18:29:51.597331 | Step 1188 / 3028]
[2020-09-14 18:30:04.516764 | Step 1189 / 3028]
[2020-09-14 18:30:07.809632 | Step 1190 / 3028]
[2020-09-14 18:30:11.116211 | Step 1191 / 3028]
[2020-09-14 18:30:14.674398 | Step 1192 / 3028]
[2020-09-14 18:30:20.899224 | Step 1193 / 3028]
[2020-09-14 18:30:29.935250 | Step 1194 / 3028]
[2020-09-14 18:30:41.879565 | Step 1195 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-17ca61a2-607a-45ff-88fa-ef72e80bf891/1EB2F7CE-54F4-4E41-A3CF-78209770B7CE/jpeg/tile159.jpg
[2020-09-14 18:30:45.199553 | Step 1196 / 3028]
[2020-09-14 18:30:48.489622 | Step 1197 / 3028]
[2020-09-14 18:30:51.751148 | Step 1198 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-17ca61a2-607a-45ff-88fa-ef72e80bf891/1EB2F7CE-54F4-4E41-A3CF-78209770B7CE/jpeg/tile103.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-17ca61a2-607a-45ff-88fa-ef72e80bf891/1EB2F7CE-54F4-4E41-A3CF-78209770B7CE/jpeg/tile104.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-17ca61a2-607a-45ff-88fa-ef72e80bf891/1EB2F7CE-54F4-4E41-A3CF-78209770B7CE/jpeg/tile105.jpg
[2020-09-14 18:30:55.854798 | Step 1199 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-17ca61a2-607a-45ff-88fa-ef72e80bf891/1EB2F7CE-54F4-4E41-A3CF-78209770B7CE/jpeg/tile318.jpg
[2020-09-14 18:31:05.590975 | Step 1200 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-17ca61a2-607a-45ff-88fa-ef72e80bf891/1EB2F7CE-54F4-4E41-A3CF-78209770B7CE/jpeg/tile363.jpg
[2020-09-14 18:31:20.542550 | Step 1201 / 3028]
[2020-09-14 18:31:23.499805 | Step 1202 / 3028]
[2020-09-14 18:31:26.799056 | Step 1203 / 3028]
[2020-09-14 18:31:30.171672 | Step 1204 / 3028]
[2020-09-14 18:31:35.966386 | Step 1205 / 3028]
[2020-09-14 18:31:46.960451 | Step 1206 / 3028]
[2020-09-14 18:32:00.136110 | Step 1207 / 3028]
[2020-09-14 18:32:03.657797 | Step 1208 / 3028]
[2020-09-14 18:32:07.098077 | Step 1209 / 3028]
[2020-09-14 18:32:10.874491 | Step 1210 / 3028]
[2020-09-14 18:32:17.057549 | Step 1211 / 3028]
[2020-09-14 18:32:28.350639 | Step 1212 / 3028]
[2020-09-14 18:32:38.984544 | Step 1213 / 3028]
[2020-09-14 18:32:40.325355 | Step 1214 / 3028]
[2020-09-14 18:32:43.959344 | Step 1215 / 3028]
[2020-09-14 18:32:47.391672 | Step 1216 / 3028]
[2020-09-14 18:32:57.182335 | Step 1217 / 3028]
[2020-09-14 18:33:06.692234 | Step 1218 / 3028]
[2020-09-14 18:33:16.913018 | Step 1219 / 3028]
[2020-09-14 18:33:20.911665 | Step 1220 / 3028]
[2020-09-14 18:33:23.518331 | Step 1221 / 3028]
[2020-09-14 18:33:26.757850 | Step 1222 / 3028]
[2020-09-14 18:33:32.614924 | Step 1223 / 3028]
[2020-09-14 18:33:43.481772 | Step 1224 / 3028]
[2020-09-14 18:33:55.726950 | Step 1225 / 3028]
[2020-09-14 18:33:59.063675 | Step 1226 / 3028]
[2020-09-14 18:34:02.311169 | Step 1227 / 3028]
[2020-09-14 18:34:05.779008 | Step 1228 / 3028]
[2020-09-14 18:34:11.227364 | Step 1229 / 3028]
[2020-09-14 18:34:21.238466 | Step 1230 / 3028]
[2020-09-14 18:34:34.543825 | Step 1231 / 3028]
[2020-09-14 18:34:38.069858 | Step 1232 / 3028]
[2020-09-14 18:34:41.481083 | Step 1233 / 3028]
[2020-09-14 18:34:44.886619 | Step 1234 / 3028]
[2020-09-14 18:34:50.178985 | Step 1235 / 3028]
[2020-09-14 18:35:00.082838 | Step 1236 / 3028]
[2020-09-14 18:35:14.260553 | Step 1237 / 3028]
[2020-09-14 18:35:17.589051 | Step 1238 / 3028]
[2020-09-14 18:35:20.802493 | Step 1239 / 3028]
[2020-09-14 18:35:24.328846 | Step 1240 / 3028]
[2020-09-14 18:35:29.391806 | Step 1241 / 3028]
[2020-09-14 18:35:39.311571 | Step 1242 / 3028]
[2020-09-14 18:35:58.353564 | Step 1243 / 3028]
[2020-09-14 18:35:59.920539 | Step 1244 / 3028]
[2020-09-14 18:36:02.327510 | Step 1245 / 3028]
[2020-09-14 18:36:06.162592 | Step 1246 / 3028]
[2020-09-14 18:36:16.558295 | Step 1247 / 3028]
[2020-09-14 18:36:23.937956 | Step 1248 / 3028]
[2020-09-14 18:36:40.594832 | Step 1249 / 3028]
[2020-09-14 18:36:44.676331 | Step 1250 / 3028]
[2020-09-14 18:36:48.629135 | Step 1251 / 3028]
[2020-09-14 18:36:52.597590 | Step 1252 / 3028]
[2020-09-14 18:36:56.649239 | Step 1253 / 3028]
[2020-09-14 18:37:04.462984 | Step 1254 / 3028]
[2020-09-14 18:37:22.413083 | Step 1255 / 3028]
[2020-09-14 18:37:26.083187 | Step 1256 / 3028]
[2020-09-14 18:37:30.079359 | Step 1257 / 3028]
[2020-09-14 18:37:33.931116 | Step 1258 / 3028]
[2020-09-14 18:37:37.914572 | Step 1259 / 3028]
[2020-09-14 18:37:45.069487 | Step 1260 / 3028]
[2020-09-14 18:38:03.583027 | Step 1261 / 3028]
[2020-09-14 18:38:07.462155 | Step 1262 / 3028]
[2020-09-14 18:38:11.394125 | Step 1263 / 3028]
[2020-09-14 18:38:15.013723 | Step 1264 / 3028]
[2020-09-14 18:38:18.806106 | Step 1265 / 3028]
[2020-09-14 18:38:25.584428 | Step 1266 / 3028]
[2020-09-14 18:38:48.362856 | Step 1267 / 3028]
[2020-09-14 18:38:50.300786 | Step 1268 / 3028]
[2020-09-14 18:38:51.290863 | Step 1269 / 3028]
[2020-09-14 18:38:52.445745 | Step 1270 / 3028]
[2020-09-14 18:39:05.290064 | Step 1271 / 3028]
[2020-09-14 18:39:10.461213 | Step 1272 / 3028]
[2020-09-14 18:39:30.167869 | Step 1273 / 3028]
[2020-09-14 18:39:33.497228 | Step 1274 / 3028]
[2020-09-14 18:39:37.025631 | Step 1275 / 3028]
[2020-09-14 18:39:40.690765 | Step 1276 / 3028]
[2020-09-14 18:39:44.181890 | Step 1277 / 3028]
[2020-09-14 18:39:48.670535 | Step 1278 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-84b7ccf2-8ab3-4b21-96de-800d231bc072/B37603E3-BC80-4DDA-B44D-B5F794E3398E/jpeg/tile1695.jpg
[2020-09-14 18:40:09.011793 | Step 1279 / 3028]
[2020-09-14 18:40:09.916966 | Step 1280 / 3028]
