INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 481 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7d9d3522-ec3b-4efe-8c8e-c0e675276ef5/pid_8fbab1df-7130-4c95-b61d-9b988b4f7507_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 482 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e7db08a7-b439-4230-8dc4-1b54af4736c4/pid_5F428890-8827-4EC6-A2F4-666075E1C6B7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 483 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-19015644-9c17-4ae7-a656-0fe8623c04ae/pid_CC7A55C4-13CA-43B5-A623-EABD929C9313_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 484 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b58ad350-5140-4fa8-bc2c-24bca8395f3a/pid_3bc8f196-5f7b-4207-bf6d-6430bac94fe2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 485 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ee554215-bea2-4268-aaf9-784e68cdb969/pid_e4ec1432-989c-4386-9d45-97a835bf0e64_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 486 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2cb8c866-9296-4c70-a3ea-f9a9b707895c/pid_b2f7bff9-16c8-4bf7-8228-fd2a98995fdf_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 487 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-34126cd5-cc38-4198-8582-c14fb5db7acb/pid_0CD11145-841A-4FE3-BACB-C014D4782C9E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 488 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b6c286c6-2755-419b-87d3-59c7feda9653/pid_27aba9f8-6a6e-41b5-b15d-89206cc475a6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 489 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4aacbc42-5ac5-4339-b9fa-c6e812084837/pid_cb4979a2-8b33-4983-9f84-53307fb392ad_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 490 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-298a1710-deb4-4064-a0f2-da32d43aa217/pid_6b6ff967-048f-4197-a4e6-00b89dbc297a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 491 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f251cb6c-d18e-4691-9c82-24ed1ac0abf9/pid_e3fa75e0-9c2b-4eec-8d44-3b10237c1571_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 492 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6951fe6a-d7d1-4f41-85af-76655b5d1f62/pid_899C4AC8-28EB-4E8D-9810-A860E89AE54F_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 493 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-87b85935-a058-44ad-8fb6-8511130eaffe/pid_21f6af08-36d4-41a1-8ad1-1175d352a26d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 494 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-27dfb9d4-3a2c-44bc-9acf-8f638d3f3004/pid_2d2c174c-aa50-4f85-ba38-b46d3303f8ee_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 495 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4e6edfe6-adcb-4c12-8ff4-38a79f5887e8/pid_53717f12-b5e9-4e8d-918d-4c8fb216a02d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 496 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-659b0170-e914-45ff-aa55-fcb8d3dc7b8a/pid_b717018b-f4d3-4b8c-8057-4db7173faa83_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 497 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9ddc3e7b-8b54-4a83-8335-8053940f56c1/pid_6bf9df68-0928-475d-89d6-2d92223306f7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 498 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b094e8b2-8ece-4b36-8025-18073a8b873c/pid_0770840e-d781-45f2-bbc8-034f0e4138a5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 499 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0741b5db-4405-42ba-b63a-c6ee4f341480/pid_ccf39db7-4c9d-41a0-a961-b2819792db71_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 500 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e74aea7c-ca14-49df-b5cf-dacb839ac27a/pid_9b7d0568-bc04-4e9f-9487-d020f177e077_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 501 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3aaabc62-f5a4-4025-9b29-5adf82c86c84/pid_944cf99a-9e79-482d-b09c-3a140806e56f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 502 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c2aeee6c-ba10-4cf9-b560-c739580f7bf3/pid_0c2b78c5-2579-4a8a-81cb-e2f6cbb4a019_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 503 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ea8dbc7a-54c6-469c-865e-f49d00b0223d/pid_A9875DA2-4BD8-4A07-BFDE-D71336E02072_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 504 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-aa4244a8-0454-4247-a1c3-357fd51746fa/pid_9f253479-0b59-42c5-a7d9-00724cd03439_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 505 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-02e6f999-24f2-4ad2-9b92-df3ee2b082e5/pid_63e9532c-494d-4a40-8cef-866e7aadf245_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 506 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-baf2afc8-f16c-488f-947c-efc9083c6bef/pid_8f40c380-6de5-4352-9dc5-62a75d9ca763_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 507 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e1786e78-ac46-46fd-8ce0-8f7456e46082/pid_B5357CA4-8C24-4F27-9054-06B801C3D8DF_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 508 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0c23c380-363c-474d-b64c-b47f612a8225/pid_6acb2e7b-9d83-424a-ba81-73c02863eaa4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 509 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4d120899-9a80-4736-b097-285e9e261bcb/pid_529445fe-410c-43db-9fe3-e5ac13387eec_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 510 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1111fb30-46ce-4722-98da-ec9ba2323d90/pid_8b349194-04c1-4a85-947c-9397d5267823_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 511 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2fd36838-5a83-433e-ac80-b1f77448e5aa/pid_2224E235-416C-4426-BAE4-55961186FB4E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 512 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0dd8dbc1-c48b-4e7c-b401-57101f724967/pid_8C92F642-024A-482C-A5D0-A49910FE31C6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 513 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7e9c8d3c-790c-46ad-8f31-b557b7c26f69/pid_0EC4715E-A5F7-48BF-B95E-8532C3F101D6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 514 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5d688049-f271-40ef-813a-d37240ffe21c/pid_288ddf7f-30dc-4fed-a4ca-18fa8172e3ee_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 515 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f39edd06-1016-4e8e-a42e-12f7e699ddc5/pid_e7e9318d-a627-472a-9f2e-10cc917036d3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 516 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cc510968-fe52-4109-a79f-74f216b48c78/pid_f386575c-0fc4-41cd-8b4c-834ef6d3a515_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 517 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3c612e12-6de8-44fa-a095-805c45474821/pid_9f99ad93-48ed-4780-ac06-f70d8aefb2f5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 518 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cd7fb75e-1c2e-4201-86d3-b3ba21f476bf/pid_CD793FD1-91E9-4BEC-889E-5DCD966DC18B_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 519 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-03ab1e9f-4918-404d-b178-3a4fd929c5e8/pid_8e478f12-19f6-42d7-965e-ed9e973f6916_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 520 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-69054195-9e93-49e5-b820-69b0091cc2d4/pid_7234aaa1-d5b0-41e1-a65a-8011581f6073_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 521 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-39cde586-df95-435f-b9a6-73b0c0ee5e92/pid_b1386e94-b116-4b67-a0f8-987217b20f7c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 522 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d8ecba6a-9fff-4993-a799-9a8d2aea524e/pid_e49c714b-f97e-4643-805a-9fad366d64bf_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 523 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0807435a-e75e-4e04-8e45-ed0cd49a841a/pid_6a397611-09c6-4511-bfa0-f423c3d35488_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 524 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-38a4e9bd-93e9-432d-a756-3b1055b823bd/pid_39E23EF1-2100-4985-AD3B-A261A1FE47C3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 525 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5ff12cbe-a3e0-4ce6-8452-12b984a1baaf/pid_2f6f198d-844c-442d-9569-ddf88cd38642_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 526 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-33fe5833-d7a0-43d7-a03d-56985ea448a6/pid_3b6ee8f0-86dc-47bc-b5ab-fa0b1c6e8a59_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 527 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5580b21a-2cdb-4777-ad79-6e06654144f5/pid_6ba57309-1e15-4a84-98ad-5e8f02688a96_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 528 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f3ba71f9-25f3-4784-bf2d-3aa522a0cba8/pid_81f34f39-e1c2-4769-aaa3-5aa5df1c3543_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 529 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e7bae6e7-f779-449d-92b9-66996041e00d/pid_e43478f1-47e9-4b9c-8506-1978e481de57_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 530 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bfa3dbc0-361c-400e-8c10-0aca7049fce9/pid_73251955-9d38-4c32-bce3-567a50db25a4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 531 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-408cb583-6dc3-4698-8bd2-e284042bd5ef/pid_03b969da-c200-48e2-bed2-ec2830daf487_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 532 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f0d8a1fe-e313-44f1-99cc-b965cbeeff0e/pid_b93af347-1b83-4284-afaf-b3c14d8e038b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 533 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1783cac1-253a-40af-a9ac-48dfb20e1ab8/pid_3b7ff547-372f-4e5c-966e-aa988d623af3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 534 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-da840a22-8d30-4682-bbd0-8fa87bd40528/pid_19c1b196-81cc-46f9-8e36-59e833b6e369_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 535 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-16368c32-2118-4fcf-8693-6c89995e49d8/pid_0b6b1f20-962e-4775-a5e2-9eef9ab5e97e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 536 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fc18d029-9be2-4fa0-9aef-6d647dc55f0b/pid_43927f61-3f8f-4e8d-bd52-2ec699dbdc37_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 537 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9646160a-f1f9-437b-8c7d-efb0b57bfb97/pid_e768585b-8fac-4998-88a6-29983ae06c92_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 538 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-719082cc-1ebe-4a51-a659-85a59db1d77d/pid_1db0beb9-ba79-4391-8e89-ba0ece7fd68c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 539 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-718db047-9f32-48c4-98c9-515218441bca/pid_8138f5af-7c4f-4c44-9ffc-1616dcf21b64_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 540 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a2934508-3daf-49e2-b14f-ed9b7693f96f/pid_b0f78d87-bc17-441f-bb40-6028b6e64099_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 541 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7b892055-c59d-4550-8688-ad039790af3d/pid_744ac7ab-1815-4c2c-9d49-26b51cbfe3af_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 542 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4e509f73-99c7-48eb-a3a4-d34e3bface33/pid_CA041E3A-7E06-4872-B706-C7471CFFDA55_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 543 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5a57dc25-d252-4b22-b192-4de630d7002f/pid_f1673d45-8491-4821-87e3-62e7cbcb2994_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 544 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4aa68586-6331-4795-b40c-859386640df6/pid_d6713956-a320-419d-9e3d-ff9a8951a2d0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 545 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-360d1d6d-cf3e-4c78-b36f-ef5e3160aa6b/pid_aedfdaab-2249-4706-81e0-4cfc3901a911_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 546 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-636b0a90-c8c2-4ad6-a77d-6cd428a826d1/pid_e3ce5a37-5825-4589-bfd5-85b0adcdcf54_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 547 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-eb2dbb4f-66b6-4525-8323-431970f7a64e/pid_c240a44d-0583-496e-bdef-5cdb5e0ee167_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 548 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c3a981c7-f148-4252-bd50-af8a49ec0df8/pid_9E12E9C6-91FD-4CED-B469-37D7A88026D1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 549 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-af577366-0258-49e7-b6af-e70056c081a4/pid_54bbd049-8dd8-432e-b015-9325819ba587_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 550 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fec0da58-1047-44d2-b6d1-c18cceed43dc/pid_14a39b7e-5d34-43ea-971c-09a8db7694e8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 551 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-02bf5203-f9cd-4c5a-97b4-e5584dc22325/pid_74af0d3a-ced8-495f-b765-bcaf313e3f08_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 552 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-75113445-d2d6-44a0-866c-c9175e6d214b/pid_0665ed7a-c8e2-4b8a-bf73-8c06dab48c47_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 553 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-34ab0cb8-bf19-4cbb-b4eb-3c45ee5aa60b/pid_f4b6e4d4-e56d-479f-8bd9-8be8eca6d7c7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 554 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-97677fd7-8523-48c5-a8ce-614fd4010551/pid_53BFAB63-FB19-4F47-B71C-C93645D58BBB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 555 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b5b99291-507e-4b68-a039-9a0f571f55df/pid_eb4b965d-5a91-4c8b-a61d-177b895d2fe5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 556 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b343bfe0-7c23-4c6a-8c84-9ee39db2ecda/pid_A6FD944E-FDD8-4D2F-8304-FFD1617F4C8D_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 557 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6d4860b2-21c6-4b7b-9093-2f32700d0612/pid_1E7DCF18-0783-4A4E-B82E-3712F9E78A3F_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 558 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4d0fec97-e024-4608-a0cc-426a3decc7b1/pid_67f98277-46bd-4868-9f16-fbed2a257ddf_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 559 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c65b835a-2d38-4250-a173-0780d2c2cf58/pid_367a994d-fa68-46ea-84e0-19288a39c79e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 560 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2199b7a1-bd47-4bb5-b36a-a3e291e3e259/pid_26f2aa2a-22e4-4f74-b546-0b9ac4dde26f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 561 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6f89509c-f802-482e-b4da-94553aa76fe9/pid_540626c5-7295-48b4-9e4f-5e41ec421aa1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 562 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-298d33da-15af-48cb-b30f-eaf54e7baa43/pid_5c229b7d-6921-4c3c-a7a1-0c02fe62e5f5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 563 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d0b78f3f-a198-437a-ab8c-204345d3b75d/pid_0402a8fd-a121-4a86-927e-073a2e4a7e7e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 564 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b8b6cebc-26dc-43ae-a94a-20da6018f7ae/pid_cbc07c65-6e59-401f-aa06-549c488cf575_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 565 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7aedb46a-48ec-4e0e-8baa-c9ea4c4a7cf1/pid_e71b7275-0ac4-4d98-9f31-044c28153b39_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 566 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a5b44d66-c162-46b5-9df2-86305f0385c5/pid_29fd9144-1886-47ad-b075-7800cb57c9f5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 567 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b43e41af-1d82-4b5f-b8f1-add0510e6b86/pid_b1f937c2-0868-4c6a-a85f-cc4853c0a639_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 568 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e3c336f5-c32f-4c5d-81fb-e2408ae145b2/pid_40d4babd-922c-4bab-886b-8015a19bfcc1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 569 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8785012f-f73e-4d68-87cf-1d804af32782/pid_3182c3e9-b439-4e20-9445-207142d22dba_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 570 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-db8d38ab-cc61-49ee-863d-40060112f2af/pid_ec8e361e-ad57-4505-8cee-f897eca575c5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 571 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-aaea5f9c-b35b-47f8-93cb-bdc7b81844ff/pid_e00dd3e2-e129-4dc6-84a4-5a6385e8bb29_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 572 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c348a9b3-c901-4384-a222-144387bac0c5/pid_52e0695f-4567-4af4-86d1-3d6368ca94c4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 573 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7f2a63e6-64d5-4be1-9814-e8416fc9e688/pid_321ed03a-e75f-4611-812b-04c6ac512160_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 574 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b35fbe19-0e6d-427e-b9be-ee3527b5fca6/pid_7607FF14-463C-439C-AB91-0691679D0045_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 575 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-18d35983-ea6a-4b70-a209-9bef37595956/pid_7c3c820b-1ddc-4a92-a59d-7ac2df9a7313_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 576 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-359f12f9-5c41-48a4-85bc-fd7e307bf7d8/pid_56d3d7c4-7386-4e5b-9ee0-630a70032b5a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 577 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f45aa0b2-f3de-4db5-9730-e5c6c4e2ed3a/pid_B2C1CC4E-D5BD-4BCC-8D31-4D7B12145C24_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 578 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b304302a-f2b9-4cd7-ab14-c21edf7778ea/pid_B94B10DB-28F9-434E-9BE2-F2B84C3ED73F_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 579 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3ca67cd0-81da-4f68-a9fa-f1a8c013c28d/pid_575C5B8A-E0DD-426B-9B34-6A99ED31FF10_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 580 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-98e709e7-e195-4b37-9537-f6081affb609/pid_4A09D2AC-A574-40F1-9247-2729EFD0EDAA_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 581 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-566792ae-f853-4a47-856d-f02cdcfcb18a/pid_f3f1a0f0-5e66-4829-aa6d-c692c13a8bf8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 582 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-aeb6a3a6-b57a-4c53-90e6-e833777dd2a1/pid_6f0a00c2-87c0-4565-a160-d51955b76cb3_tile_grid_extractor_437.pt
