INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ Step 1700 / 3373 ]
Step [1700/3373]	 Computing features...
[ Step 1701 / 3373 ]
[ Step 1702 / 3373 ]
[ Step 1703 / 3373 ]
[ Step 1704 / 3373 ]
[ Step 1705 / 3373 ]
[ Step 1706 / 3373 ]
[ Step 1707 / 3373 ]
[ Step 1708 / 3373 ]
[ Step 1709 / 3373 ]
[ Step 1710 / 3373 ]
[ Step 1711 / 3373 ]
[ Step 1712 / 3373 ]
[ Step 1713 / 3373 ]
[ Step 1714 / 3373 ]
[ Step 1715 / 3373 ]
[ Step 1716 / 3373 ]
[ Step 1717 / 3373 ]
[ Step 1718 / 3373 ]
[ Step 1719 / 3373 ]
[ Step 1720 / 3373 ]
Step [1720/3373]	 Computing features...
[ Step 1721 / 3373 ]
[ Step 1722 / 3373 ]
[ Step 1723 / 3373 ]
[ Step 1724 / 3373 ]
[ Step 1725 / 3373 ]
[ Step 1726 / 3373 ]
[ Step 1727 / 3373 ]
[ Step 1728 / 3373 ]
[ Step 1729 / 3373 ]
[ Step 1730 / 3373 ]
[ Step 1731 / 3373 ]
[ Step 1732 / 3373 ]
[ Step 1733 / 3373 ]
[ Step 1734 / 3373 ]
[ Step 1735 / 3373 ]
[ Step 1736 / 3373 ]
[ Step 1737 / 3373 ]
[ Step 1738 / 3373 ]
[ Step 1739 / 3373 ]
[ Step 1740 / 3373 ]
Step [1740/3373]	 Computing features...
[ Step 1741 / 3373 ]
[ Step 1742 / 3373 ]
[ Step 1743 / 3373 ]
[ Step 1744 / 3373 ]
[ Step 1745 / 3373 ]
[ Step 1746 / 3373 ]
[ Step 1747 / 3373 ]
[ Step 1748 / 3373 ]
[ Step 1749 / 3373 ]
[ Step 1750 / 3373 ]
[ Step 1751 / 3373 ]
[ Step 1752 / 3373 ]
[ Step 1753 / 3373 ]
[ Step 1754 / 3373 ]
[ Step 1755 / 3373 ]
[ Step 1756 / 3373 ]
[ Step 1757 / 3373 ]
[ Step 1758 / 3373 ]
[ Step 1759 / 3373 ]
[ Step 1760 / 3373 ]
Step [1760/3373]	 Computing features...
[ Step 1761 / 3373 ]
[ Step 1762 / 3373 ]
[ Step 1763 / 3373 ]
[ Step 1764 / 3373 ]
[ Step 1765 / 3373 ]
[ Step 1766 / 3373 ]
[ Step 1767 / 3373 ]
[ Step 1768 / 3373 ]
[ Step 1769 / 3373 ]
[ Step 1770 / 3373 ]
[ Step 1771 / 3373 ]
[ Step 1772 / 3373 ]
[ Step 1773 / 3373 ]
[ Step 1774 / 3373 ]
[ Step 1775 / 3373 ]
[ Step 1776 / 3373 ]
[ Step 1777 / 3373 ]
[ Step 1778 / 3373 ]
[ Step 1779 / 3373 ]
[ Step 1780 / 3373 ]
Step [1780/3373]	 Computing features...
[ Step 1781 / 3373 ]
[ Step 1782 / 3373 ]
[ Step 1783 / 3373 ]
[ Step 1784 / 3373 ]
[ Step 1785 / 3373 ]
[ Step 1786 / 3373 ]
[ Step 1787 / 3373 ]
[ Step 1788 / 3373 ]
[ Step 1789 / 3373 ]
[ Step 1790 / 3373 ]
[ Step 1791 / 3373 ]
[ Step 1792 / 3373 ]
[ Step 1793 / 3373 ]
[ Step 1794 / 3373 ]
[ Step 1795 / 3373 ]
[ Step 1796 / 3373 ]
[ Step 1797 / 3373 ]
[ Step 1798 / 3373 ]
[ Step 1799 / 3373 ]
[ Step 1800 / 3373 ]
Step [1800/3373]	 Computing features...
[ Step 1801 / 3373 ]
[ Step 1802 / 3373 ]
[ Step 1803 / 3373 ]
[ Step 1804 / 3373 ]
[ Step 1805 / 3373 ]
[ Step 1806 / 3373 ]
[ Step 1807 / 3373 ]
[ Step 1808 / 3373 ]
[ Step 1809 / 3373 ]
[ Step 1810 / 3373 ]
[ Step 1811 / 3373 ]
[ Step 1812 / 3373 ]
[ Step 1813 / 3373 ]
[ Step 1814 / 3373 ]
[ Step 1815 / 3373 ]
[ Step 1816 / 3373 ]
[ Step 1817 / 3373 ]
[ Step 1818 / 3373 ]
[ Step 1819 / 3373 ]
[ Step 1820 / 3373 ]
Step [1820/3373]	 Computing features...
[ Step 1821 / 3373 ]
[ Step 1822 / 3373 ]
[ Step 1823 / 3373 ]
[ Step 1824 / 3373 ]
[ Step 1825 / 3373 ]
[ Step 1826 / 3373 ]
[ Step 1827 / 3373 ]
[ Step 1828 / 3373 ]
[ Step 1829 / 3373 ]
[ Step 1830 / 3373 ]
[ Step 1831 / 3373 ]
[ Step 1832 / 3373 ]
[ Step 1833 / 3373 ]
[ Step 1834 / 3373 ]
[ Step 1835 / 3373 ]
[ Step 1836 / 3373 ]
[ Step 1837 / 3373 ]
[ Step 1838 / 3373 ]
[ Step 1839 / 3373 ]
[ Step 1840 / 3373 ]
Step [1840/3373]	 Computing features...
[ Step 1841 / 3373 ]
[ Step 1842 / 3373 ]
[ Step 1843 / 3373 ]
[ Step 1844 / 3373 ]
[ Step 1845 / 3373 ]
[ Step 1846 / 3373 ]
[ Step 1847 / 3373 ]
[ Step 1848 / 3373 ]
[ Step 1849 / 3373 ]
[ Step 1850 / 3373 ]
[ Step 1851 / 3373 ]
[ Step 1852 / 3373 ]
[ Step 1853 / 3373 ]
[ Step 1854 / 3373 ]
[ Step 1855 / 3373 ]
[ Step 1856 / 3373 ]
[ Step 1857 / 3373 ]
[ Step 1858 / 3373 ]
[ Step 1859 / 3373 ]
[ Step 1860 / 3373 ]
Step [1860/3373]	 Computing features...
[ Step 1861 / 3373 ]
[ Step 1862 / 3373 ]
[ Step 1863 / 3373 ]
[ Step 1864 / 3373 ]
[ Step 1865 / 3373 ]
[ Step 1866 / 3373 ]
[ Step 1867 / 3373 ]
[ Step 1868 / 3373 ]
[ Step 1869 / 3373 ]
[ Step 1870 / 3373 ]
[ Step 1871 / 3373 ]
[ Step 1872 / 3373 ]
[ Step 1873 / 3373 ]
[ Step 1874 / 3373 ]
[ Step 1875 / 3373 ]
[ Step 1876 / 3373 ]
[ Step 1877 / 3373 ]
[ Step 1878 / 3373 ]
[ Step 1879 / 3373 ]
[ Step 1880 / 3373 ]
Step [1880/3373]	 Computing features...
[ Step 1881 / 3373 ]
[ Step 1882 / 3373 ]
[ Step 1883 / 3373 ]
[ Step 1884 / 3373 ]
[ Step 1885 / 3373 ]
[ Step 1886 / 3373 ]
[ Step 1887 / 3373 ]
[ Step 1888 / 3373 ]
[ Step 1889 / 3373 ]
[ Step 1890 / 3373 ]
[ Step 1891 / 3373 ]
[ Step 1892 / 3373 ]
[ Step 1893 / 3373 ]
[ Step 1894 / 3373 ]
[ Step 1895 / 3373 ]
[ Step 1896 / 3373 ]
[ Step 1897 / 3373 ]
[ Step 1898 / 3373 ]
[ Step 1899 / 3373 ]
[ Step 1900 / 3373 ]
Step [1900/3373]	 Computing features...
[ Step 1901 / 3373 ]
[ Step 1902 / 3373 ]
[ Step 1903 / 3373 ]
[ Step 1904 / 3373 ]
[ Step 1905 / 3373 ]
[ Step 1906 / 3373 ]
[ Step 1907 / 3373 ]
[ Step 1908 / 3373 ]
[ Step 1909 / 3373 ]
[ Step 1910 / 3373 ]
[ Step 1911 / 3373 ]
[ Step 1912 / 3373 ]
[ Step 1913 / 3373 ]
[ Step 1914 / 3373 ]
[ Step 1915 / 3373 ]
[ Step 1916 / 3373 ]
[ Step 1917 / 3373 ]
[ Step 1918 / 3373 ]
[ Step 1919 / 3373 ]
[ Step 1920 / 3373 ]
Step [1920/3373]	 Computing features...
[ Step 1921 / 3373 ]
[ Step 1922 / 3373 ]
[ Step 1923 / 3373 ]
[ Step 1924 / 3373 ]
[ Step 1925 / 3373 ]
[ Step 1926 / 3373 ]
[ Step 1927 / 3373 ]
[ Step 1928 / 3373 ]
[ Step 1929 / 3373 ]
[ Step 1930 / 3373 ]
[ Step 1931 / 3373 ]
[ Step 1932 / 3373 ]
[ Step 1933 / 3373 ]
[ Step 1934 / 3373 ]
[ Step 1935 / 3373 ]
[ Step 1936 / 3373 ]
[ Step 1937 / 3373 ]
[ Step 1938 / 3373 ]
[ Step 1939 / 3373 ]
[ Step 1940 / 3373 ]
Step [1940/3373]	 Computing features...
[ Step 1941 / 3373 ]
[ Step 1942 / 3373 ]
[ Step 1943 / 3373 ]
[ Step 1944 / 3373 ]
[ Step 1945 / 3373 ]
[ Step 1946 / 3373 ]
[ Step 1947 / 3373 ]
[ Step 1948 / 3373 ]
[ Step 1949 / 3373 ]
[ Step 1950 / 3373 ]
[ Step 1951 / 3373 ]
[ Step 1952 / 3373 ]
[ Step 1953 / 3373 ]
[ Step 1954 / 3373 ]
[ Step 1955 / 3373 ]
[ Step 1956 / 3373 ]
[ Step 1957 / 3373 ]
[ Step 1958 / 3373 ]
[ Step 1959 / 3373 ]
[ Step 1960 / 3373 ]
Step [1960/3373]	 Computing features...
[ Step 1961 / 3373 ]
[ Step 1962 / 3373 ]
[ Step 1963 / 3373 ]
[ Step 1964 / 3373 ]
[ Step 1965 / 3373 ]
[ Step 1966 / 3373 ]
[ Step 1967 / 3373 ]
[ Step 1968 / 3373 ]
[ Step 1969 / 3373 ]
[ Step 1970 / 3373 ]
[ Step 1971 / 3373 ]
[ Step 1972 / 3373 ]
[ Step 1973 / 3373 ]
[ Step 1974 / 3373 ]
[ Step 1975 / 3373 ]
[ Step 1976 / 3373 ]
[ Step 1977 / 3373 ]
[ Step 1978 / 3373 ]
[ Step 1979 / 3373 ]
[ Step 1980 / 3373 ]
Step [1980/3373]	 Computing features...
[ Step 1981 / 3373 ]
[ Step 1982 / 3373 ]
[ Step 1983 / 3373 ]
[ Step 1984 / 3373 ]
[ Step 1985 / 3373 ]
[ Step 1986 / 3373 ]
[ Step 1987 / 3373 ]
[ Step 1988 / 3373 ]
[ Step 1989 / 3373 ]
[ Step 1990 / 3373 ]
[ Step 1991 / 3373 ]
[ Step 1992 / 3373 ]
[ Step 1993 / 3373 ]
[ Step 1994 / 3373 ]
[ Step 1995 / 3373 ]
[ Step 1996 / 3373 ]
[ Step 1997 / 3373 ]
[ Step 1998 / 3373 ]
[ Step 1999 / 3373 ]
[ Step 2000 / 3373 ]
Step [2000/3373]	 Computing features...
[ Step 2001 / 3373 ]
[ Step 2002 / 3373 ]
[ Step 2003 / 3373 ]
[ Step 2004 / 3373 ]
[ Step 2005 / 3373 ]
[ Step 2006 / 3373 ]
[ Step 2007 / 3373 ]
[ Step 2008 / 3373 ]
[ Step 2009 / 3373 ]
[ Step 2010 / 3373 ]
[ Step 2011 / 3373 ]
[ Step 2012 / 3373 ]
[ Step 2013 / 3373 ]
[ Step 2014 / 3373 ]
[ Step 2015 / 3373 ]
[ Step 2016 / 3373 ]
[ Step 2017 / 3373 ]
[ Step 2018 / 3373 ]
[ Step 2019 / 3373 ]
[ Step 2020 / 3373 ]
Step [2020/3373]	 Computing features...
[ Step 2021 / 3373 ]
[ Step 2022 / 3373 ]
[ Step 2023 / 3373 ]
[ Step 2024 / 3373 ]
[ Step 2025 / 3373 ]
[ Step 2026 / 3373 ]
[ Step 2027 / 3373 ]
[ Step 2028 / 3373 ]
[ Step 2029 / 3373 ]
[ Step 2030 / 3373 ]
[ Step 2031 / 3373 ]
[ Step 2032 / 3373 ]
[ Step 2033 / 3373 ]
[ Step 2034 / 3373 ]
[ Step 2035 / 3373 ]
[ Step 2036 / 3373 ]
[ Step 2037 / 3373 ]
[ Step 2038 / 3373 ]
[ Step 2039 / 3373 ]
[ Step 2040 / 3373 ]
Step [2040/3373]	 Computing features...
[ Step 2041 / 3373 ]
[ Step 2042 / 3373 ]
[ Step 2043 / 3373 ]
[ Step 2044 / 3373 ]
[ Step 2045 / 3373 ]
[ Step 2046 / 3373 ]
[ Step 2047 / 3373 ]
[ Step 2048 / 3373 ]
[ Step 2049 / 3373 ]
[ Step 2050 / 3373 ]
[ Step 2051 / 3373 ]
[ Step 2052 / 3373 ]
[ Step 2053 / 3373 ]
[ Step 2054 / 3373 ]
[ Step 2055 / 3373 ]
[ Step 2056 / 3373 ]
[ Step 2057 / 3373 ]
[ Step 2058 / 3373 ]
[ Step 2059 / 3373 ]
[ Step 2060 / 3373 ]
Step [2060/3373]	 Computing features...
[ Step 2061 / 3373 ]
[ Step 2062 / 3373 ]
[ Step 2063 / 3373 ]
[ Step 2064 / 3373 ]
[ Step 2065 / 3373 ]
[ Step 2066 / 3373 ]
[ Step 2067 / 3373 ]
[ Step 2068 / 3373 ]
[ Step 2069 / 3373 ]
[ Step 2070 / 3373 ]
[ Step 2071 / 3373 ]
[ Step 2072 / 3373 ]
[ Step 2073 / 3373 ]
[ Step 2074 / 3373 ]
[ Step 2075 / 3373 ]
[ Step 2076 / 3373 ]
[ Step 2077 / 3373 ]
[ Step 2078 / 3373 ]
[ Step 2079 / 3373 ]
[ Step 2080 / 3373 ]
Step [2080/3373]	 Computing features...
[ Step 2081 / 3373 ]
[ Step 2082 / 3373 ]
[ Step 2083 / 3373 ]
[ Step 2084 / 3373 ]
[ Step 2085 / 3373 ]
[ Step 2086 / 3373 ]
[ Step 2087 / 3373 ]
[ Step 2088 / 3373 ]
[ Step 2089 / 3373 ]
[ Step 2090 / 3373 ]
[ Step 2091 / 3373 ]
[ Step 2092 / 3373 ]
[ Step 2093 / 3373 ]
[ Step 2094 / 3373 ]
[ Step 2095 / 3373 ]
[ Step 2096 / 3373 ]
[ Step 2097 / 3373 ]
[ Step 2098 / 3373 ]
[ Step 2099 / 3373 ]
[ Step 2100 / 3373 ]
Step [2100/3373]	 Computing features...
[ Step 2101 / 3373 ]
[ Step 2102 / 3373 ]
[ Step 2103 / 3373 ]
[ Step 2104 / 3373 ]
[ Step 2105 / 3373 ]
[ Step 2106 / 3373 ]
[ Step 2107 / 3373 ]
[ Step 2108 / 3373 ]
[ Step 2109 / 3373 ]
[ Step 2110 / 3373 ]
[ Step 2111 / 3373 ]
[ Step 2112 / 3373 ]
[ Step 2113 / 3373 ]
[ Step 2114 / 3373 ]
[ Step 2115 / 3373 ]
[ Step 2116 / 3373 ]
[ Step 2117 / 3373 ]
[ Step 2118 / 3373 ]
[ Step 2119 / 3373 ]
[ Step 2120 / 3373 ]
Step [2120/3373]	 Computing features...
[ Step 2121 / 3373 ]
[ Step 2122 / 3373 ]
[ Step 2123 / 3373 ]
[ Step 2124 / 3373 ]
[ Step 2125 / 3373 ]
[ Step 2126 / 3373 ]
[ Step 2127 / 3373 ]
[ Step 2128 / 3373 ]
[ Step 2129 / 3373 ]
[ Step 2130 / 3373 ]
[ Step 2131 / 3373 ]
[ Step 2132 / 3373 ]
[ Step 2133 / 3373 ]
[ Step 2134 / 3373 ]
[ Step 2135 / 3373 ]
[ Step 2136 / 3373 ]
[ Step 2137 / 3373 ]
[ Step 2138 / 3373 ]
[ Step 2139 / 3373 ]
[ Step 2140 / 3373 ]
Step [2140/3373]	 Computing features...
[ Step 2141 / 3373 ]
[ Step 2142 / 3373 ]
[ Step 2143 / 3373 ]
[ Step 2144 / 3373 ]
[ Step 2145 / 3373 ]
[ Step 2146 / 3373 ]
[ Step 2147 / 3373 ]
[ Step 2148 / 3373 ]
[ Step 2149 / 3373 ]
[ Step 2150 / 3373 ]
[ Step 2151 / 3373 ]
[ Step 2152 / 3373 ]
[ Step 2153 / 3373 ]
[ Step 2154 / 3373 ]
[ Step 2155 / 3373 ]
[ Step 2156 / 3373 ]
[ Step 2157 / 3373 ]
[ Step 2158 / 3373 ]
[ Step 2159 / 3373 ]
[ Step 2160 / 3373 ]
Step [2160/3373]	 Computing features...
[ Step 2161 / 3373 ]
[ Step 2162 / 3373 ]
[ Step 2163 / 3373 ]
[ Step 2164 / 3373 ]
[ Step 2165 / 3373 ]
[ Step 2166 / 3373 ]
[ Step 2167 / 3373 ]
[ Step 2168 / 3373 ]
[ Step 2169 / 3373 ]
[ Step 2170 / 3373 ]
[ Step 2171 / 3373 ]
[ Step 2172 / 3373 ]
[ Step 2173 / 3373 ]
[ Step 2174 / 3373 ]
[ Step 2175 / 3373 ]
[ Step 2176 / 3373 ]
[ Step 2177 / 3373 ]
[ Step 2178 / 3373 ]
[ Step 2179 / 3373 ]
[ Step 2180 / 3373 ]
Step [2180/3373]	 Computing features...
[ Step 2181 / 3373 ]
[ Step 2182 / 3373 ]
[ Step 2183 / 3373 ]
[ Step 2184 / 3373 ]
[ Step 2185 / 3373 ]
[ Step 2186 / 3373 ]
[ Step 2187 / 3373 ]
[ Step 2188 / 3373 ]
[ Step 2189 / 3373 ]
[ Step 2190 / 3373 ]
[ Step 2191 / 3373 ]
[ Step 2192 / 3373 ]
[ Step 2193 / 3373 ]
[ Step 2194 / 3373 ]
[ Step 2195 / 3373 ]
[ Step 2196 / 3373 ]
[ Step 2197 / 3373 ]
[ Step 2198 / 3373 ]
[ Step 2199 / 3373 ]
[ Step 2200 / 3373 ]
Step [2200/3373]	 Computing features...
[ Step 2201 / 3373 ]
[ Step 2202 / 3373 ]
[ Step 2203 / 3373 ]
[ Step 2204 / 3373 ]
[ Step 2205 / 3373 ]
[ Step 2206 / 3373 ]
[ Step 2207 / 3373 ]
[ Step 2208 / 3373 ]
[ Step 2209 / 3373 ]
[ Step 2210 / 3373 ]
[ Step 2211 / 3373 ]
[ Step 2212 / 3373 ]
[ Step 2213 / 3373 ]
[ Step 2214 / 3373 ]
[ Step 2215 / 3373 ]
[ Step 2216 / 3373 ]
[ Step 2217 / 3373 ]
[ Step 2218 / 3373 ]
[ Step 2219 / 3373 ]
[ Step 2220 / 3373 ]
Step [2220/3373]	 Computing features...
[ Step 2221 / 3373 ]
[ Step 2222 / 3373 ]
[ Step 2223 / 3373 ]
[ Step 2224 / 3373 ]
[ Step 2225 / 3373 ]
[ Step 2226 / 3373 ]
[ Step 2227 / 3373 ]
[ Step 2228 / 3373 ]
[ Step 2229 / 3373 ]
[ Step 2230 / 3373 ]
[ Step 2231 / 3373 ]
[ Step 2232 / 3373 ]
[ Step 2233 / 3373 ]
[ Step 2234 / 3373 ]
[ Step 2235 / 3373 ]
[ Step 2236 / 3373 ]
[ Step 2237 / 3373 ]
[ Step 2238 / 3373 ]
[ Step 2239 / 3373 ]
[ Step 2240 / 3373 ]
Step [2240/3373]	 Computing features...
[ Step 2241 / 3373 ]
[ Step 2242 / 3373 ]
[ Step 2243 / 3373 ]
[ Step 2244 / 3373 ]
[ Step 2245 / 3373 ]
[ Step 2246 / 3373 ]
[ Step 2247 / 3373 ]
[ Step 2248 / 3373 ]
[ Step 2249 / 3373 ]
[ Step 2250 / 3373 ]
[ Step 2251 / 3373 ]
[ Step 2252 / 3373 ]
[ Step 2253 / 3373 ]
[ Step 2254 / 3373 ]
[ Step 2255 / 3373 ]
[ Step 2256 / 3373 ]
[ Step 2257 / 3373 ]
[ Step 2258 / 3373 ]
[ Step 2259 / 3373 ]
[ Step 2260 / 3373 ]
Step [2260/3373]	 Computing features...
[ Step 2261 / 3373 ]
[ Step 2262 / 3373 ]
[ Step 2263 / 3373 ]
[ Step 2264 / 3373 ]
[ Step 2265 / 3373 ]
[ Step 2266 / 3373 ]
[ Step 2267 / 3373 ]
[ Step 2268 / 3373 ]
[ Step 2269 / 3373 ]
[ Step 2270 / 3373 ]
[ Step 2271 / 3373 ]
[ Step 2272 / 3373 ]
[ Step 2273 / 3373 ]
[ Step 2274 / 3373 ]
[ Step 2275 / 3373 ]
[ Step 2276 / 3373 ]
[ Step 2277 / 3373 ]
[ Step 2278 / 3373 ]
[ Step 2279 / 3373 ]
[ Step 2280 / 3373 ]
Step [2280/3373]	 Computing features...
[ Step 2281 / 3373 ]
[ Step 2282 / 3373 ]
[ Step 2283 / 3373 ]
[ Step 2284 / 3373 ]
[ Step 2285 / 3373 ]
[ Step 2286 / 3373 ]
[ Step 2287 / 3373 ]
[ Step 2288 / 3373 ]
[ Step 2289 / 3373 ]
[ Step 2290 / 3373 ]
[ Step 2291 / 3373 ]
[ Step 2292 / 3373 ]
[ Step 2293 / 3373 ]
[ Step 2294 / 3373 ]
[ Step 2295 / 3373 ]
[ Step 2296 / 3373 ]
[ Step 2297 / 3373 ]
[ Step 2298 / 3373 ]
[ Step 2299 / 3373 ]
[ Step 2300 / 3373 ]
Step [2300/3373]	 Computing features...
[ Step 2301 / 3373 ]
[ Step 2302 / 3373 ]
[ Step 2303 / 3373 ]
[ Step 2304 / 3373 ]
[ Step 2305 / 3373 ]
[ Step 2306 / 3373 ]
[ Step 2307 / 3373 ]
[ Step 2308 / 3373 ]
[ Step 2309 / 3373 ]
[ Step 2310 / 3373 ]
[ Step 2311 / 3373 ]
[ Step 2312 / 3373 ]
[ Step 2313 / 3373 ]
[ Step 2314 / 3373 ]
[ Step 2315 / 3373 ]
[ Step 2316 / 3373 ]
[ Step 2317 / 3373 ]
[ Step 2318 / 3373 ]
[ Step 2319 / 3373 ]
[ Step 2320 / 3373 ]
Step [2320/3373]	 Computing features...
[ Step 2321 / 3373 ]
[ Step 2322 / 3373 ]
[ Step 2323 / 3373 ]
[ Step 2324 / 3373 ]
[ Step 2325 / 3373 ]
[ Step 2326 / 3373 ]
[ Step 2327 / 3373 ]
[ Step 2328 / 3373 ]
[ Step 2329 / 3373 ]
[ Step 2330 / 3373 ]
[ Step 2331 / 3373 ]
[ Step 2332 / 3373 ]
[ Step 2333 / 3373 ]
[ Step 2334 / 3373 ]
[ Step 2335 / 3373 ]
[ Step 2336 / 3373 ]
[ Step 2337 / 3373 ]
[ Step 2338 / 3373 ]
[ Step 2339 / 3373 ]
[ Step 2340 / 3373 ]
Step [2340/3373]	 Computing features...
[ Step 2341 / 3373 ]
[ Step 2342 / 3373 ]
[ Step 2343 / 3373 ]
[ Step 2344 / 3373 ]
[ Step 2345 / 3373 ]
[ Step 2346 / 3373 ]
[ Step 2347 / 3373 ]
[ Step 2348 / 3373 ]
[ Step 2349 / 3373 ]
[ Step 2350 / 3373 ]
[ Step 2351 / 3373 ]
[ Step 2352 / 3373 ]
[ Step 2353 / 3373 ]
[ Step 2354 / 3373 ]
[ Step 2355 / 3373 ]
[ Step 2356 / 3373 ]
[ Step 2357 / 3373 ]
[ Step 2358 / 3373 ]
[ Step 2359 / 3373 ]
[ Step 2360 / 3373 ]
Step [2360/3373]	 Computing features...
[ Step 2361 / 3373 ]
[ Step 2362 / 3373 ]
[ Step 2363 / 3373 ]
[ Step 2364 / 3373 ]
[ Step 2365 / 3373 ]
[ Step 2366 / 3373 ]
[ Step 2367 / 3373 ]
[ Step 2368 / 3373 ]
[ Step 2369 / 3373 ]
[ Step 2370 / 3373 ]
[ Step 2371 / 3373 ]
[ Step 2372 / 3373 ]
[ Step 2373 / 3373 ]
[ Step 2374 / 3373 ]
[ Step 2375 / 3373 ]
[ Step 2376 / 3373 ]
[ Step 2377 / 3373 ]
[ Step 2378 / 3373 ]
[ Step 2379 / 3373 ]
[ Step 2380 / 3373 ]
Step [2380/3373]	 Computing features...
[ Step 2381 / 3373 ]
[ Step 2382 / 3373 ]
[ Step 2383 / 3373 ]
[ Step 2384 / 3373 ]
[ Step 2385 / 3373 ]
[ Step 2386 / 3373 ]
[ Step 2387 / 3373 ]
[ Step 2388 / 3373 ]
[ Step 2389 / 3373 ]
[ Step 2390 / 3373 ]
[ Step 2391 / 3373 ]
[ Step 2392 / 3373 ]
[ Step 2393 / 3373 ]
[ Step 2394 / 3373 ]
[ Step 2395 / 3373 ]
[ Step 2396 / 3373 ]
[ Step 2397 / 3373 ]
[ Step 2398 / 3373 ]
[ Step 2399 / 3373 ]
[ Step 2400 / 3373 ]
Step [2400/3373]	 Computing features...
[ Step 2401 / 3373 ]
[ Step 2402 / 3373 ]
[ Step 2403 / 3373 ]
[ Step 2404 / 3373 ]
[ Step 2405 / 3373 ]
[ Step 2406 / 3373 ]
[ Step 2407 / 3373 ]
[ Step 2408 / 3373 ]
[ Step 2409 / 3373 ]
[ Step 2410 / 3373 ]
[ Step 2411 / 3373 ]
[ Step 2412 / 3373 ]
[ Step 2413 / 3373 ]
[ Step 2414 / 3373 ]
[ Step 2415 / 3373 ]
[ Step 2416 / 3373 ]
[ Step 2417 / 3373 ]
[ Step 2418 / 3373 ]
[ Step 2419 / 3373 ]
[ Step 2420 / 3373 ]
Step [2420/3373]	 Computing features...
[ Step 2421 / 3373 ]
[ Step 2422 / 3373 ]
[ Step 2423 / 3373 ]
[ Step 2424 / 3373 ]
[ Step 2425 / 3373 ]
[ Step 2426 / 3373 ]
[ Step 2427 / 3373 ]
[ Step 2428 / 3373 ]
[ Step 2429 / 3373 ]
[ Step 2430 / 3373 ]
[ Step 2431 / 3373 ]
[ Step 2432 / 3373 ]
[ Step 2433 / 3373 ]
[ Step 2434 / 3373 ]
[ Step 2435 / 3373 ]
[ Step 2436 / 3373 ]
[ Step 2437 / 3373 ]
[ Step 2438 / 3373 ]
[ Step 2439 / 3373 ]
[ Step 2440 / 3373 ]
Step [2440/3373]	 Computing features...
[ Step 2441 / 3373 ]
[ Step 2442 / 3373 ]
[ Step 2443 / 3373 ]
[ Step 2444 / 3373 ]
[ Step 2445 / 3373 ]
[ Step 2446 / 3373 ]
[ Step 2447 / 3373 ]
[ Step 2448 / 3373 ]
[ Step 2449 / 3373 ]
[ Step 2450 / 3373 ]
[ Step 2451 / 3373 ]
[ Step 2452 / 3373 ]
[ Step 2453 / 3373 ]
[ Step 2454 / 3373 ]
[ Step 2455 / 3373 ]
[ Step 2456 / 3373 ]
[ Step 2457 / 3373 ]
[ Step 2458 / 3373 ]
[ Step 2459 / 3373 ]
[ Step 2460 / 3373 ]
Step [2460/3373]	 Computing features...
[ Step 2461 / 3373 ]
[ Step 2462 / 3373 ]
[ Step 2463 / 3373 ]
[ Step 2464 / 3373 ]
[ Step 2465 / 3373 ]
[ Step 2466 / 3373 ]
[ Step 2467 / 3373 ]
[ Step 2468 / 3373 ]
[ Step 2469 / 3373 ]
[ Step 2470 / 3373 ]
[ Step 2471 / 3373 ]
[ Step 2472 / 3373 ]
[ Step 2473 / 3373 ]
[ Step 2474 / 3373 ]
[ Step 2475 / 3373 ]
[ Step 2476 / 3373 ]
[ Step 2477 / 3373 ]
[ Step 2478 / 3373 ]
[ Step 2479 / 3373 ]
[ Step 2480 / 3373 ]
Step [2480/3373]	 Computing features...
[ Step 2481 / 3373 ]
[ Step 2482 / 3373 ]
[ Step 2483 / 3373 ]
[ Step 2484 / 3373 ]
[ Step 2485 / 3373 ]
[ Step 2486 / 3373 ]
[ Step 2487 / 3373 ]
[ Step 2488 / 3373 ]
[ Step 2489 / 3373 ]
[ Step 2490 / 3373 ]
[ Step 2491 / 3373 ]
[ Step 2492 / 3373 ]
[ Step 2493 / 3373 ]
[ Step 2494 / 3373 ]
[ Step 2495 / 3373 ]
[ Step 2496 / 3373 ]
[ Step 2497 / 3373 ]
[ Step 2498 / 3373 ]
[ Step 2499 / 3373 ]
[ Step 2500 / 3373 ]
Step [2500/3373]	 Computing features...
[ Step 2501 / 3373 ]
[ Step 2502 / 3373 ]
[ Step 2503 / 3373 ]
[ Step 2504 / 3373 ]
[ Step 2505 / 3373 ]
[ Step 2506 / 3373 ]
[ Step 2507 / 3373 ]
[ Step 2508 / 3373 ]
[ Step 2509 / 3373 ]
[ Step 2510 / 3373 ]
[ Step 2511 / 3373 ]
[ Step 2512 / 3373 ]
[ Step 2513 / 3373 ]
[ Step 2514 / 3373 ]
[ Step 2515 / 3373 ]
[ Step 2516 / 3373 ]
[ Step 2517 / 3373 ]
[ Step 2518 / 3373 ]
[ Step 2519 / 3373 ]
[ Step 2520 / 3373 ]
Step [2520/3373]	 Computing features...
[ Step 2521 / 3373 ]
[ Step 2522 / 3373 ]
[ Step 2523 / 3373 ]
[ Step 2524 / 3373 ]
[ Step 2525 / 3373 ]
[ Step 2526 / 3373 ]
